===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 07:21:08.114[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-002/outputs/keep10_10bench/mme_local'}[0m
[32m2026-04-29 07:21:08.114[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-29 07:21:08.115[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:  15%|█▍        | 355/2374 [01:37<21:30,  1.56it/s]
Model Responding:  15%|█▍        | 356/2374 [01:37<21:30,  1.56it/s]
Model Responding:  15%|█▌        | 357/2374 [01:38<21:21,  1.57it/s]
Model Responding:  15%|█▌        | 358/2374 [01:39<21:50,  1.54it/s]
Model Responding:  15%|█▌        | 359/2374 [01:39<21:30,  1.56it/s]
Model Responding:  15%|█▌        | 360/2374 [01:40<22:13,  1.51it/s]
Model Responding:  15%|█▌        | 361/2374 [01:40<20:53,  1.61it/s]
Model Responding:  15%|█▌        | 362/2374 [01:41<22:47,  1.47it/s]
Model Responding:  15%|█▌        | 363/2374 [01:41<17:16,  1.94it/s]
Model Responding:  15%|█▌        | 364/2374 [01:42<14:38,  2.29it/s]
Model Responding:  15%|█▌        | 365/2374 [01:42<12:53,  2.60it/s]
Model Responding:  15%|█▌        | 366/2374 [01:42<12:19,  2.71it/s]
Model Responding:  15%|█▌        | 367/2374 [01:43<11:23,  2.94it/s]
Model Responding:  16%|█▌        | 368/2374 [01:43<10:46,  3.10it/s]
Model Responding:  16%|█▌        | 369/2374 [01:43<10:16,  3.25it/s]
Model Responding:  16%|█▌        | 370/2374 [01:43<10:30,  3.18it/s]
Model Responding:  16%|█▌        | 371/2374 [01:44<10:34,  3.16it/s]
Model Responding:  16%|█▌        | 372/2374 [01:44<09:56,  3.36it/s]
Model Responding:  16%|█▌        | 373/2374 [01:44<10:09,  3.28it/s]
Model Responding:  16%|█▌        | 374/2374 [01:45<10:31,  3.17it/s]
Model Responding:  16%|█▌        | 375/2374 [01:45<09:15,  3.60it/s]
Model Responding:  16%|█▌        | 376/2374 [01:45<09:37,  3.46it/s]
Model Responding:  16%|█▌        | 377/2374 [01:45<09:06,  3.66it/s]
Model Responding:  16%|█▌        | 378/2374 [01:46<09:02,  3.68it/s]
Model Responding:  16%|█▌        | 379/2374 [01:46<09:05,  3.66it/s]
Model Responding:  16%|█▌        | 380/2374 [01:46<08:55,  3.72it/s]
Model Responding:  16%|█▌        | 381/2374 [01:47<10:02,  3.31it/s]
Model Responding:  16%|█▌        | 382/2374 [01:47<09:52,  3.36it/s]
Model Responding:  16%|█▌        | 383/2374 [01:47<10:15,  3.23it/s]
Model Responding:  16%|█▌        | 384/2374 [01:47<09:53,  3.36it/s]
Model Responding:  16%|█▌        | 385/2374 [01:48<09:35,  3.45it/s]
Model Responding:  16%|█▋        | 386/2374 [01:48<08:46,  3.77it/s]
Model Responding:  16%|█▋        | 387/2374 [01:48<08:12,  4.04it/s]
Model Responding:  16%|█▋        | 388/2374 [01:48<08:10,  4.05it/s]
Model Responding:  16%|█▋        | 389/2374 [01:49<07:30,  4.41it/s]
Model Responding:  16%|█▋        | 390/2374 [01:49<07:18,  4.53it/s]
Model Responding:  16%|█▋        | 391/2374 [01:49<07:13,  4.57it/s]
Model Responding:  17%|█▋        | 392/2374 [01:49<07:01,  4.70it/s]
Model Responding:  17%|█▋        | 393/2374 [01:49<06:29,  5.09it/s]
Model Responding:  17%|█▋        | 394/2374 [01:50<06:31,  5.05it/s]
Model Responding:  17%|█▋        | 395/2374 [01:50<06:33,  5.03it/s]
Model Responding:  17%|█▋        | 396/2374 [01:50<06:34,  5.02it/s]
Model Responding:  17%|█▋        | 397/2374 [01:50<06:42,  4.92it/s]
Model Responding:  17%|█▋        | 398/2374 [01:50<06:45,  4.87it/s]
Model Responding:  17%|█▋        | 399/2374 [01:51<06:10,  5.33it/s]
Model Responding:  17%|█▋        | 400/2374 [01:51<06:26,  5.11it/s]
Model Responding:  17%|█▋        | 401/2374 [01:51<08:16,  3.98it/s]
Model Responding:  17%|█▋        | 402/2374 [01:52<09:34,  3.43it/s]
Model Responding:  17%|█▋        | 404/2374 [01:52<09:22,  3.50it/s]
Model Responding:  17%|█▋        | 405/2374 [01:53<10:54,  3.01it/s]
Model Responding:  17%|█▋        | 406/2374 [01:53<10:33,  3.11it/s]
Model Responding:  17%|█▋        | 407/2374 [01:53<11:53,  2.76it/s]
Model Responding:  17%|█▋        | 408/2374 [01:54<11:09,  2.94it/s]
Model Responding:  17%|█▋        | 409/2374 [01:54<09:00,  3.64it/s]
Model Responding:  17%|█▋        | 410/2374 [01:54<07:26,  4.40it/s]
Model Responding:  17%|█▋        | 411/2374 [01:54<06:17,  5.19it/s]
Model Responding:  17%|█▋        | 412/2374 [01:54<05:29,  5.96it/s]
Model Responding:  17%|█▋        | 413/2374 [01:54<04:55,  6.63it/s]
Model Responding:  17%|█▋        | 414/2374 [01:54<04:31,  7.22it/s]
Model Responding:  17%|█▋        | 415/2374 [01:54<04:14,  7.70it/s]
Model Responding:  18%|█▊        | 416/2374 [01:54<04:07,  7.92it/s]
Model Responding:  18%|█▊        | 417/2374 [01:55<03:57,  8.24it/s]
Model Responding:  18%|█▊        | 418/2374 [01:55<03:50,  8.50it/s]
Model Responding:  18%|█▊        | 419/2374 [01:55<03:44,  8.69it/s]
Model Responding:  18%|█▊        | 420/2374 [01:55<03:41,  8.83it/s]
Model Responding:  18%|█▊        | 421/2374 [01:55<03:39,  8.90it/s]
Model Responding:  18%|█▊        | 422/2374 [01:55<03:38,  8.93it/s]
Model Responding:  18%|█▊        | 423/2374 [01:55<03:37,  8.96it/s]
Model Responding:  18%|█▊        | 424/2374 [01:55<03:42,  8.77it/s]
Model Responding:  18%|█▊        | 425/2374 [01:55<03:39,  8.87it/s]
Model Responding:  18%|█▊        | 426/2374 [01:56<03:37,  8.96it/s]
Model Responding:  18%|█▊        | 427/2374 [01:56<03:35,  9.02it/s]
Model Responding:  18%|█▊        | 428/2374 [01:56<03:34,  9.05it/s]
Model Responding:  18%|█▊        | 429/2374 [01:56<03:33,  9.09it/s]
Model Responding:  18%|█▊        | 430/2374 [01:56<03:33,  9.09it/s]
Model Responding:  18%|█▊        | 431/2374 [01:56<03:35,  9.00it/s]
Model Responding:  18%|█▊        | 432/2374 [01:56<03:35,  9.03it/s]
Model Responding:  18%|█▊        | 433/2374 [01:56<03:34,  9.07it/s]
Model Responding:  18%|█▊        | 434/2374 [01:56<03:33,  9.09it/s]
Model Responding:  18%|█▊        | 435/2374 [01:57<03:32,  9.11it/s]
Model Responding:  18%|█▊        | 436/2374 [01:57<03:32,  9.12it/s]
Model Responding:  18%|█▊        | 438/2374 [01:57<03:21,  9.60it/s]
Model Responding:  18%|█▊        | 439/2374 [01:57<03:24,  9.48it/s]
Model Responding:  19%|█▊        | 440/2374 [01:57<03:26,  9.37it/s]
Model Responding:  19%|█▊        | 441/2374 [01:57<03:28,  9.29it/s]
Model Responding:  19%|█▊        | 442/2374 [01:57<03:29,  9.24it/s]
Model Responding:  19%|█▊        | 444/2374 [01:58<03:23,  9.48it/s]
Model Responding:  19%|█▊        | 445/2374 [01:58<03:26,  9.33it/s]
Model Responding:  19%|█▉        | 446/2374 [01:58<03:27,  9.28it/s]
Model Responding:  19%|█▉        | 447/2374 [01:58<03:29,  9.21it/s]
Model Responding:  19%|█▉        | 448/2374 [01:58<03:30,  9.17it/s]
Model Responding:  19%|█▉        | 449/2374 [01:58<03:31,  9.11it/s]
Model Responding:  19%|█▉        | 450/2374 [01:58<03:32,  9.05it/s]
Model Responding:  19%|█▉        | 452/2374 [01:58<03:09, 10.16it/s]
Model Responding:  19%|█▉        | 454/2374 [01:59<02:55, 10.92it/s]
Model Responding:  19%|█▉        | 456/2374 [01:59<02:47, 11.46it/s]
Model Responding:  19%|█▉        | 458/2374 [01:59<02:43, 11.72it/s]
Model Responding:  19%|█▉        | 460/2374 [01:59<02:41, 11.89it/s]
Model Responding:  19%|█▉        | 462/2374 [01:59<02:40, 11.94it/s]
Model Responding:  20%|█▉        | 464/2374 [01:59<02:38, 12.03it/s]
Model Responding:  20%|█▉        | 466/2374 [02:00<02:37, 12.11it/s]
Model Responding:  20%|█▉        | 468/2374 [02:00<02:39, 11.98it/s]
Model Responding:  20%|█▉        | 470/2374 [02:00<02:47, 11.40it/s]
Model Responding:  20%|█▉        | 472/2374 [02:00<02:59, 10.57it/s]
Model Responding:  20%|█▉        | 474/2374 [02:00<03:09, 10.04it/s]
Model Responding:  20%|██        | 476/2374 [02:01<03:17,  9.63it/s]
Model Responding:  20%|██        | 477/2374 [02:01<03:18,  9.54it/s]
Model Responding:  20%|██        | 478/2374 [02:01<03:20,  9.46it/s]
Model Responding:  20%|██        | 479/2374 [02:01<03:24,  9.27it/s]
Model Responding:  20%|██        | 480/2374 [02:01<03:25,  9.21it/s]
Model Responding:  20%|██        | 481/2374 [02:01<03:26,  9.19it/s]
Model Responding:  20%|██        | 482/2374 [02:01<03:28,  9.09it/s]
Model Responding:  20%|██        | 483/2374 [02:01<03:28,  9.08it/s]
Model Responding:  20%|██        | 484/2374 [02:01<03:28,  9.07it/s]
Model Responding:  20%|██        | 485/2374 [02:02<03:30,  8.96it/s]
Model Responding:  20%|██        | 486/2374 [02:02<03:30,  8.97it/s]
Model Responding:  21%|██        | 487/2374 [02:02<03:29,  8.99it/s]
Model Responding:  21%|██        | 488/2374 [02:02<03:30,  8.94it/s]
Model Responding:  21%|██        | 489/2374 [02:02<03:29,  8.99it/s]
Model Responding:  21%|██        | 490/2374 [02:02<03:29,  9.00it/s]
Model Responding:  21%|██        | 491/2374 [02:02<03:29,  8.99it/s]
Model Responding:  21%|██        | 492/2374 [02:02<03:34,  8.78it/s]
Model Responding:  21%|██        | 493/2374 [02:02<03:33,  8.83it/s]
Model Responding:  21%|██        | 494/2374 [02:03<03:32,  8.86it/s]
Model Responding:  21%|██        | 495/2374 [02:03<03:30,  8.93it/s]
Model Responding:  21%|██        | 496/2374 [02:03<03:28,  9.00it/s]
Model Responding:  21%|██        | 497/2374 [02:03<03:27,  9.04it/s]
Model Responding:  21%|██        | 498/2374 [02:03<03:27,  9.06it/s]
Model Responding:  21%|██        | 499/2374 [02:03<03:28,  8.98it/s]
Model Responding:  21%|██        | 500/2374 [02:03<03:27,  9.03it/s]
Model Responding:  21%|██        | 501/2374 [02:03<03:26,  9.07it/s]
Model Responding:  21%|██        | 502/2374 [02:03<03:28,  8.96it/s]
Model Responding:  21%|██        | 503/2374 [02:04<03:27,  9.02it/s]
Model Responding:  21%|██        | 504/2374 [02:04<03:26,  9.04it/s]
Model Responding:  21%|██▏       | 505/2374 [02:04<03:26,  9.04it/s]
Model Responding:  21%|██▏       | 506/2374 [02:04<05:09,  6.04it/s]
Model Responding:  21%|██▏       | 507/2374 [02:04<06:20,  4.90it/s]
Model Responding:  21%|██▏       | 508/2374 [02:04<05:27,  5.70it/s]
Model Responding:  21%|██▏       | 509/2374 [02:05<04:51,  6.39it/s]
Model Responding:  21%|██▏       | 510/2374 [02:05<04:26,  6.99it/s]
Model Responding:  22%|██▏       | 511/2374 [02:05<04:08,  7.50it/s]
Model Responding:  22%|██▏       | 513/2374 [02:05<05:11,  5.98it/s]
Model Responding:  22%|██▏       | 514/2374 [02:06<08:22,  3.70it/s]
Model Responding:  22%|██▏       | 515/2374 [02:06<10:41,  2.90it/s]
Model Responding:  22%|██▏       | 516/2374 [02:07<12:22,  2.50it/s]
Model Responding:  22%|██▏       | 517/2374 [02:08<14:48,  2.09it/s]
Model Responding:  22%|██▏       | 518/2374 [02:08<17:35,  1.76it/s]
Model Responding:  22%|██▏       | 519/2374 [02:09<18:16,  1.69it/s]
Model Responding:  22%|██▏       | 520/2374 [02:10<18:56,  1.63it/s]
Model Responding:  22%|██▏       | 521/2374 [02:10<14:46,  2.09it/s]
Model Responding:  22%|██▏       | 522/2374 [02:11<16:52,  1.83it/s]
Model Responding:  22%|██▏       | 523/2374 [02:11<13:46,  2.24it/s]
Model Responding:  22%|██▏       | 524/2374 [02:11<15:44,  1.96it/s]
Model Responding:  22%|██▏       | 525/2374 [02:12<17:34,  1.75it/s]
Model Responding:  22%|██▏       | 526/2374 [02:13<16:51,  1.83it/s]
Model Responding:  22%|██▏       | 527/2374 [02:13<14:21,  2.14it/s]
Model Responding:  22%|██▏       | 528/2374 [02:13<11:49,  2.60it/s]
Model Responding:  22%|██▏       | 529/2374 [02:14<13:17,  2.31it/s]
Model Responding:  22%|██▏       | 530/2374 [02:14<11:03,  2.78it/s]
Model Responding:  22%|██▏       | 531/2374 [02:15<14:01,  2.19it/s]
Model Responding:  22%|██▏       | 532/2374 [02:15<16:22,  1.88it/s]
Model Responding:  22%|██▏       | 533/2374 [02:16<14:25,  2.13it/s]
Model Responding:  22%|██▏       | 534/2374 [02:16<13:44,  2.23it/s]
Model Responding:  23%|██▎       | 535/2374 [02:16<12:35,  2.43it/s]
Model Responding:  23%|██▎       | 536/2374 [02:17<11:47,  2.60it/s]
Model Responding:  23%|██▎       | 537/2374 [02:17<10:42,  2.86it/s]
Model Responding:  23%|██▎       | 538/2374 [02:17<09:39,  3.17it/s]
Model Responding:  23%|██▎       | 539/2374 [02:17<08:57,  3.41it/s]
Model Responding:  23%|██▎       | 540/2374 [02:18<09:27,  3.23it/s]
Model Responding:  23%|██▎       | 541/2374 [02:18<09:04,  3.37it/s]
Model Responding:  23%|██▎       | 542/2374 [02:18<08:49,  3.46it/s]
Model Responding:  23%|██▎       | 543/2374 [02:19<09:15,  3.30it/s]
Model Responding:  23%|██▎       | 544/2374 [02:19<10:32,  2.89it/s]
Model Responding:  23%|██▎       | 545/2374 [02:19<09:33,  3.19it/s]
Model Responding:  23%|██▎       | 546/2374 [02:20<09:40,  3.15it/s]
Model Responding:  23%|██▎       | 547/2374 [02:20<08:40,  3.51it/s]
Model Responding:  23%|██▎       | 548/2374 [02:20<09:09,  3.33it/s]
Model Responding:  23%|██▎       | 549/2374 [02:20<08:42,  3.49it/s]
Model Responding:  23%|██▎       | 550/2374 [02:21<07:56,  3.82it/s]
Model Responding:  23%|██▎       | 551/2374 [02:21<07:26,  4.08it/s]
Model Responding:  23%|██▎       | 552/2374 [02:21<06:37,  4.58it/s]
Model Responding:  23%|██▎       | 553/2374 [02:21<06:57,  4.36it/s]
Model Responding:  23%|██▎       | 554/2374 [02:22<07:50,  3.87it/s]
Model Responding:  23%|██▎       | 555/2374 [02:22<07:56,  3.81it/s]
Model Responding:  23%|██▎       | 556/2374 [02:22<07:43,  3.92it/s]
Model Responding:  23%|██▎       | 557/2374 [02:22<08:21,  3.62it/s]
Model Responding:  24%|██▎       | 558/2374 [02:23<08:22,  3.62it/s]
Model Responding:  24%|██▎       | 559/2374 [02:23<08:47,  3.44it/s]
Model Responding:  24%|██▎       | 560/2374 [02:23<07:47,  3.88it/s]
Model Responding:  24%|██▎       | 561/2374 [02:23<07:59,  3.78it/s]
Model Responding:  24%|██▎       | 562/2374 [02:24<07:55,  3.81it/s]
Model Responding:  24%|██▎       | 563/2374 [02:24<06:49,  4.42it/s]
Model Responding:  24%|██▍       | 564/2374 [02:24<06:54,  4.36it/s]
Model Responding:  24%|██▍       | 565/2374 [02:24<06:57,  4.33it/s]
Model Responding:  24%|██▍       | 566/2374 [02:24<06:29,  4.64it/s]
Model Responding:  24%|██▍       | 567/2374 [02:25<06:25,  4.69it/s]
Model Responding:  24%|██▍       | 568/2374 [02:25<05:40,  5.31it/s]
Model Responding:  24%|██▍       | 569/2374 [02:25<05:50,  5.15it/s]
Model Responding:  24%|██▍       | 570/2374 [02:25<05:22,  5.59it/s]
Model Responding:  24%|██▍       | 571/2374 [02:25<05:37,  5.34it/s]
Model Responding:  24%|██▍       | 572/2374 [02:26<06:04,  4.94it/s]
Model Responding:  24%|██▍       | 573/2374 [02:26<06:07,  4.90it/s]
Model Responding:  24%|██▍       | 574/2374 [02:26<05:35,  5.36it/s]
Model Responding:  24%|██▍       | 575/2374 [02:26<05:43,  5.24it/s]
Model Responding:  24%|██▍       | 576/2374 [02:26<05:53,  5.08it/s]
Model Responding:  24%|██▍       | 577/2374 [02:27<06:01,  4.97it/s]
Model Responding:  24%|██▍       | 578/2374 [02:27<06:06,  4.90it/s]
Model Responding:  24%|██▍       | 579/2374 [02:27<06:13,  4.80it/s]
Model Responding:  24%|██▍       | 580/2374 [02:27<06:10,  4.84it/s]
Model Responding:  24%|██▍       | 581/2374 [02:27<06:12,  4.82it/s]
Model Responding:  25%|██▍       | 582/2374 [02:28<05:19,  5.61it/s]
Model Responding:  25%|██▍       | 583/2374 [02:28<05:36,  5.32it/s]
Model Responding:  25%|██▍       | 584/2374 [02:28<05:49,  5.12it/s]
Model Responding:  25%|██▍       | 585/2374 [02:28<05:55,  5.03it/s]
Model Responding:  25%|██▍       | 586/2374 [02:28<05:27,  5.45it/s]
Model Responding:  25%|██▍       | 587/2374 [02:29<05:41,  5.23it/s]
Model Responding:  25%|██▍       | 588/2374 [02:29<05:50,  5.10it/s]
Model Responding:  25%|██▍       | 589/2374 [02:29<05:28,  5.43it/s]
Model Responding:  25%|██▍       | 590/2374 [02:29<05:38,  5.28it/s]
Model Responding:  25%|██▍       | 591/2374 [02:29<05:37,  5.28it/s]
Model Responding:  25%|██▍       | 592/2374 [02:29<05:44,  5.17it/s]
Model Responding:  25%|██▍       | 593/2374 [02:30<05:52,  5.06it/s]
Model Responding:  25%|██▌       | 594/2374 [02:30<06:13,  4.77it/s]
Model Responding:  25%|██▌       | 595/2374 [02:30<05:42,  5.20it/s]
Model Responding:  25%|██▌       | 596/2374 [02:30<05:39,  5.23it/s]
Model Responding:  25%|██▌       | 597/2374 [02:30<05:18,  5.58it/s]
Model Responding:  25%|██▌       | 598/2374 [02:31<04:57,  5.97it/s]
Model Responding:  25%|██▌       | 600/2374 [02:31<03:49,  7.72it/s]
Model Responding:  25%|██▌       | 602/2374 [02:31<03:14,  9.13it/s]
Model Responding:  25%|██▌       | 604/2374 [02:31<02:54, 10.17it/s]
Model Responding:  26%|██▌       | 606/2374 [02:32<04:26,  6.63it/s]
Model Responding:  26%|██▌       | 607/2374 [02:32<06:44,  4.37it/s]
Model Responding:  26%|██▌       | 608/2374 [02:32<07:09,  4.11it/s]
Model Responding:  26%|██▌       | 609/2374 [02:32<06:13,  4.73it/s]
Model Responding:  26%|██▌       | 610/2374 [02:33<05:27,  5.39it/s]
Model Responding:  26%|██▌       | 611/2374 [02:33<04:52,  6.04it/s]
Model Responding:  26%|██▌       | 612/2374 [02:33<04:24,  6.65it/s]
Model Responding:  26%|██▌       | 613/2374 [02:33<04:04,  7.21it/s]
Model Responding:  26%|██▌       | 614/2374 [02:33<03:49,  7.66it/s]
Model Responding:  26%|██▌       | 615/2374 [02:33<03:38,  8.03it/s]
Model Responding:  26%|██▌       | 616/2374 [02:33<03:32,  8.27it/s]
Model Responding:  26%|██▌       | 617/2374 [02:33<03:26,  8.51it/s]
Model Responding:  26%|██▌       | 618/2374 [02:33<03:22,  8.67it/s]
Model Responding:  26%|██▌       | 619/2374 [02:34<03:19,  8.80it/s]
Model Responding:  26%|██▌       | 620/2374 [02:34<03:17,  8.86it/s]
Model Responding:  26%|██▌       | 621/2374 [02:34<03:16,  8.93it/s]
Model Responding:  26%|██▌       | 622/2374 [02:34<03:15,  8.98it/s]
Model Responding:  26%|██▌       | 623/2374 [02:34<03:15,  8.97it/s]
Model Responding:  26%|██▋       | 624/2374 [02:34<03:15,  8.97it/s]
Model Responding:  26%|██▋       | 625/2374 [02:34<03:15,  8.96it/s]
Model Responding:  26%|██▋       | 626/2374 [02:34<03:16,  8.88it/s]
Model Responding:  26%|██▋       | 627/2374 [02:34<03:16,  8.88it/s]
Model Responding:  26%|██▋       | 628/2374 [02:35<03:16,  8.90it/s]
Model Responding:  26%|██▋       | 629/2374 [02:35<03:15,  8.95it/s]
Model Responding:  27%|██▋       | 630/2374 [02:35<03:19,  8.74it/s]
Model Responding:  27%|██▋       | 631/2374 [02:35<03:19,  8.74it/s]
Model Responding:  27%|██▋       | 632/2374 [02:35<03:19,  8.73it/s]
Model Responding:  27%|██▋       | 633/2374 [02:35<03:18,  8.79it/s]
Model Responding:  27%|██▋       | 634/2374 [02:35<03:16,  8.85it/s]
Model Responding:  27%|██▋       | 635/2374 [02:35<03:15,  8.87it/s]
Model Responding:  27%|██▋       | 636/2374 [02:36<03:14,  8.93it/s]
Model Responding:  27%|██▋       | 637/2374 [02:36<03:18,  8.77it/s]
Model Responding:  27%|██▋       | 638/2374 [02:36<03:16,  8.83it/s]
Model Responding:  27%|██▋       | 639/2374 [02:36<03:15,  8.85it/s]
Model Responding:  27%|██▋       | 640/2374 [02:36<03:14,  8.90it/s]
Model Responding:  27%|██▋       | 641/2374 [02:36<03:13,  8.96it/s]
Model Responding:  27%|██▋       | 642/2374 [02:36<03:13,  8.97it/s]
Model Responding:  27%|██▋       | 643/2374 [02:36<03:12,  8.98it/s]
Model Responding:  27%|██▋       | 644/2374 [02:36<03:11,  9.04it/s]
Model Responding:  27%|██▋       | 645/2374 [02:37<03:10,  9.05it/s]
Model Responding:  27%|██▋       | 646/2374 [02:37<03:10,  9.07it/s]
Model Responding:  27%|██▋       | 647/2374 [02:37<03:10,  9.07it/s]
Model Responding:  27%|██▋       | 648/2374 [02:37<03:10,  9.08it/s]
Model Responding:  27%|██▋       | 649/2374 [02:37<03:09,  9.08it/s]
Model Responding:  27%|██▋       | 650/2374 [02:37<03:10,  9.04it/s]
Model Responding:  27%|██▋       | 651/2374 [02:37<03:13,  8.90it/s]
Model Responding:  27%|██▋       | 652/2374 [02:37<03:13,  8.91it/s]
Model Responding:  28%|██▊       | 653/2374 [02:37<03:12,  8.92it/s]
Model Responding:  28%|██▊       | 654/2374 [02:38<03:11,  8.97it/s]
Model Responding:  28%|██▊       | 655/2374 [02:38<03:11,  8.96it/s]
Model Responding:  28%|██▊       | 656/2374 [02:38<03:11,  8.99it/s]
Model Responding:  28%|██▊       | 657/2374 [02:38<03:13,  8.89it/s]
Model Responding:  28%|██▊       | 658/2374 [02:38<03:12,  8.91it/s]
Model Responding:  28%|██▊       | 659/2374 [02:38<03:11,  8.96it/s]
