===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 13:02:33.421[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep020/coco2017_cap_val'}[0m
[32m2026-05-02 13:02:33.421[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['coco2017_cap_val'][0m
[32m2026-05-02 13:02:33.422[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   6%|▋         | 313/5000 [01:48<24:00,  3.25it/s]
Model Responding:   6%|▋         | 314/5000 [01:48<26:34,  2.94it/s]
Model Responding:   6%|▋         | 315/5000 [01:49<26:39,  2.93it/s]
Model Responding:   6%|▋         | 316/5000 [01:49<28:01,  2.78it/s]
Model Responding:   6%|▋         | 317/5000 [01:50<27:07,  2.88it/s]
Model Responding:   6%|▋         | 318/5000 [01:50<26:35,  2.93it/s]
Model Responding:   6%|▋         | 319/5000 [01:50<25:43,  3.03it/s]
Model Responding:   6%|▋         | 320/5000 [01:51<29:56,  2.61it/s]
Model Responding:   6%|▋         | 321/5000 [01:51<29:23,  2.65it/s]
Model Responding:   6%|▋         | 322/5000 [01:51<27:35,  2.83it/s]
Model Responding:   6%|▋         | 323/5000 [01:52<28:12,  2.76it/s]
Model Responding:   6%|▋         | 324/5000 [01:52<28:37,  2.72it/s]
Model Responding:   6%|▋         | 325/5000 [01:52<27:34,  2.83it/s]
Model Responding:   7%|▋         | 326/5000 [01:53<26:24,  2.95it/s]
Model Responding:   7%|▋         | 327/5000 [01:53<26:27,  2.94it/s]
Model Responding:   7%|▋         | 328/5000 [01:53<26:01,  2.99it/s]
Model Responding:   7%|▋         | 329/5000 [01:54<27:58,  2.78it/s]
Model Responding:   7%|▋         | 330/5000 [01:54<30:09,  2.58it/s]
Model Responding:   7%|▋         | 331/5000 [01:55<29:54,  2.60it/s]
Model Responding:   7%|▋         | 332/5000 [01:55<28:56,  2.69it/s]
Model Responding:   7%|▋         | 333/5000 [01:55<25:39,  3.03it/s]
Model Responding:   7%|▋         | 334/5000 [01:56<27:16,  2.85it/s]
Model Responding:   7%|▋         | 335/5000 [01:56<28:24,  2.74it/s]
Model Responding:   7%|▋         | 336/5000 [01:56<26:07,  2.98it/s]
Model Responding:   7%|▋         | 337/5000 [01:57<26:17,  2.96it/s]
Model Responding:   7%|▋         | 338/5000 [01:57<27:14,  2.85it/s]
Model Responding:   7%|▋         | 339/5000 [01:57<27:15,  2.85it/s]
Model Responding:   7%|▋         | 340/5000 [01:58<28:36,  2.72it/s]
Model Responding:   7%|▋         | 341/5000 [01:58<27:18,  2.84it/s]
Model Responding:   7%|▋         | 342/5000 [01:58<28:11,  2.75it/s]
Model Responding:   7%|▋         | 343/5000 [01:59<27:28,  2.82it/s]
Model Responding:   7%|▋         | 344/5000 [01:59<29:39,  2.62it/s]
Model Responding:   7%|▋         | 345/5000 [02:00<28:27,  2.73it/s]
Model Responding:   7%|▋         | 346/5000 [02:00<27:41,  2.80it/s]
Model Responding:   7%|▋         | 347/5000 [02:00<27:37,  2.81it/s]
Model Responding:   7%|▋         | 348/5000 [02:01<26:35,  2.92it/s]
Model Responding:   7%|▋         | 349/5000 [02:01<25:28,  3.04it/s]
Model Responding:   7%|▋         | 350/5000 [02:01<25:35,  3.03it/s]
Model Responding:   7%|▋         | 351/5000 [02:02<29:09,  2.66it/s]
Model Responding:   7%|▋         | 352/5000 [02:02<28:09,  2.75it/s]
Model Responding:   7%|▋         | 353/5000 [02:02<28:18,  2.74it/s]
Model Responding:   7%|▋         | 354/5000 [02:03<26:41,  2.90it/s]
Model Responding:   7%|▋         | 355/5000 [02:03<29:54,  2.59it/s]
Model Responding:   7%|▋         | 356/5000 [02:03<28:15,  2.74it/s]
Model Responding:   7%|▋         | 357/5000 [02:04<27:20,  2.83it/s]
Model Responding:   7%|▋         | 358/5000 [02:04<26:53,  2.88it/s]
Model Responding:   7%|▋         | 359/5000 [02:04<26:04,  2.97it/s]
Model Responding:   7%|▋         | 360/5000 [02:05<27:09,  2.85it/s]
Model Responding:   7%|▋         | 361/5000 [02:05<26:44,  2.89it/s]
Model Responding:   7%|▋         | 362/5000 [02:06<27:08,  2.85it/s]
Model Responding:   7%|▋         | 363/5000 [02:06<26:40,  2.90it/s]
Model Responding:   7%|▋         | 364/5000 [02:06<26:36,  2.90it/s]
Model Responding:   7%|▋         | 365/5000 [02:07<27:07,  2.85it/s]
Model Responding:   7%|▋         | 366/5000 [02:07<29:26,  2.62it/s]
Model Responding:   7%|▋         | 367/5000 [02:07<28:53,  2.67it/s]
Model Responding:   7%|▋         | 368/5000 [02:08<27:08,  2.84it/s]
Model Responding:   7%|▋         | 369/5000 [02:08<26:08,  2.95it/s]
Model Responding:   7%|▋         | 370/5000 [02:08<26:41,  2.89it/s]
Model Responding:   7%|▋         | 371/5000 [02:09<27:56,  2.76it/s]
Model Responding:   7%|▋         | 372/5000 [02:09<27:02,  2.85it/s]
Model Responding:   7%|▋         | 373/5000 [02:09<27:46,  2.78it/s]
Model Responding:   7%|▋         | 374/5000 [02:10<27:25,  2.81it/s]
Model Responding:   8%|▊         | 375/5000 [02:10<27:36,  2.79it/s]
Model Responding:   8%|▊         | 376/5000 [02:11<27:14,  2.83it/s]
Model Responding:   8%|▊         | 377/5000 [02:11<28:19,  2.72it/s]
Model Responding:   8%|▊         | 378/5000 [02:11<26:51,  2.87it/s]
Model Responding:   8%|▊         | 379/5000 [02:12<25:52,  2.98it/s]
Model Responding:   8%|▊         | 380/5000 [02:12<25:38,  3.00it/s]
Model Responding:   8%|▊         | 381/5000 [02:12<25:52,  2.98it/s]
Model Responding:   8%|▊         | 382/5000 [02:13<26:23,  2.92it/s]
Model Responding:   8%|▊         | 383/5000 [02:13<29:56,  2.57it/s]
Model Responding:   8%|▊         | 384/5000 [02:13<27:31,  2.79it/s]
Model Responding:   8%|▊         | 385/5000 [02:14<28:03,  2.74it/s]
Model Responding:   8%|▊         | 386/5000 [02:14<28:02,  2.74it/s]
Model Responding:   8%|▊         | 387/5000 [02:14<27:58,  2.75it/s]
Model Responding:   8%|▊         | 388/5000 [02:15<27:28,  2.80it/s]
Model Responding:   8%|▊         | 389/5000 [02:15<26:37,  2.89it/s]
Model Responding:   8%|▊         | 390/5000 [02:15<27:46,  2.77it/s]
Model Responding:   8%|▊         | 391/5000 [02:16<29:01,  2.65it/s]
Model Responding:   8%|▊         | 392/5000 [02:16<28:33,  2.69it/s]
Model Responding:   8%|▊         | 393/5000 [02:17<29:32,  2.60it/s]
Model Responding:   8%|▊         | 394/5000 [02:17<28:51,  2.66it/s]
Model Responding:   8%|▊         | 395/5000 [02:17<30:12,  2.54it/s]
Model Responding:   8%|▊         | 396/5000 [02:18<30:16,  2.53it/s]
Model Responding:   8%|▊         | 397/5000 [02:18<29:49,  2.57it/s]
Model Responding:   8%|▊         | 398/5000 [02:19<26:49,  2.86it/s]
Model Responding:   8%|▊         | 399/5000 [02:19<28:39,  2.68it/s]
Model Responding:   8%|▊         | 400/5000 [02:19<30:26,  2.52it/s]
Model Responding:   8%|▊         | 401/5000 [02:20<27:41,  2.77it/s]
Model Responding:   8%|▊         | 402/5000 [02:20<26:35,  2.88it/s]
Model Responding:   8%|▊         | 403/5000 [02:20<28:29,  2.69it/s]
Model Responding:   8%|▊         | 404/5000 [02:21<30:01,  2.55it/s]
Model Responding:   8%|▊         | 405/5000 [02:21<28:36,  2.68it/s]
Model Responding:   8%|▊         | 406/5000 [02:22<31:07,  2.46it/s]
Model Responding:   8%|▊         | 407/5000 [02:22<30:10,  2.54it/s]
Model Responding:   8%|▊         | 408/5000 [02:22<28:10,  2.72it/s]
Model Responding:   8%|▊         | 409/5000 [02:23<26:49,  2.85it/s]
Model Responding:   8%|▊         | 410/5000 [02:23<25:48,  2.96it/s]
Model Responding:   8%|▊         | 411/5000 [02:23<25:36,  2.99it/s]
Model Responding:   8%|▊         | 412/5000 [02:24<25:00,  3.06it/s]
Model Responding:   8%|▊         | 413/5000 [02:24<25:55,  2.95it/s]
Model Responding:   8%|▊         | 414/5000 [02:24<26:09,  2.92it/s]
Model Responding:   8%|▊         | 415/5000 [02:25<24:57,  3.06it/s]
Model Responding:   8%|▊         | 416/5000 [02:25<26:43,  2.86it/s]
Model Responding:   8%|▊         | 417/5000 [02:25<26:13,  2.91it/s]
Model Responding:   8%|▊         | 418/5000 [02:26<24:08,  3.16it/s]
Model Responding:   8%|▊         | 419/5000 [02:26<24:47,  3.08it/s]
Model Responding:   8%|▊         | 420/5000 [02:26<23:59,  3.18it/s]
Model Responding:   8%|▊         | 421/5000 [02:27<25:37,  2.98it/s]
Model Responding:   8%|▊         | 422/5000 [02:27<24:57,  3.06it/s]
Model Responding:   8%|▊         | 423/5000 [02:27<26:17,  2.90it/s]
Model Responding:   8%|▊         | 424/5000 [02:28<25:02,  3.05it/s]
Model Responding:   8%|▊         | 425/5000 [02:28<24:58,  3.05it/s]
Model Responding:   9%|▊         | 426/5000 [02:28<26:10,  2.91it/s]
Model Responding:   9%|▊         | 427/5000 [02:29<25:21,  3.01it/s]
Model Responding:   9%|▊         | 428/5000 [02:29<24:46,  3.08it/s]
Model Responding:   9%|▊         | 429/5000 [02:29<26:06,  2.92it/s]
Model Responding:   9%|▊         | 430/5000 [02:30<27:55,  2.73it/s]
Model Responding:   9%|▊         | 431/5000 [02:30<29:34,  2.58it/s]
Model Responding:   9%|▊         | 432/5000 [02:30<28:05,  2.71it/s]
Model Responding:   9%|▊         | 433/5000 [02:31<26:16,  2.90it/s]
Model Responding:   9%|▊         | 434/5000 [02:31<27:02,  2.81it/s]
Model Responding:   9%|▊         | 435/5000 [02:32<28:31,  2.67it/s]
Model Responding:   9%|▊         | 436/5000 [02:32<27:50,  2.73it/s]
Model Responding:   9%|▊         | 437/5000 [02:32<26:57,  2.82it/s]
Model Responding:   9%|▉         | 438/5000 [02:33<25:28,  2.98it/s]
Model Responding:   9%|▉         | 439/5000 [02:33<24:21,  3.12it/s]
Model Responding:   9%|▉         | 440/5000 [02:33<24:30,  3.10it/s]
Model Responding:   9%|▉         | 441/5000 [02:34<26:14,  2.89it/s]
Model Responding:   9%|▉         | 442/5000 [02:34<25:47,  2.95it/s]
Model Responding:   9%|▉         | 443/5000 [02:34<24:58,  3.04it/s]
Model Responding:   9%|▉         | 444/5000 [02:34<24:28,  3.10it/s]
Model Responding:   9%|▉         | 445/5000 [02:35<24:06,  3.15it/s]
Model Responding:   9%|▉         | 446/5000 [02:35<25:59,  2.92it/s]
Model Responding:   9%|▉         | 447/5000 [02:36<28:06,  2.70it/s]
Model Responding:   9%|▉         | 448/5000 [02:36<26:39,  2.85it/s]
Model Responding:   9%|▉         | 449/5000 [02:36<28:10,  2.69it/s]
Model Responding:   9%|▉         | 450/5000 [02:37<27:07,  2.80it/s]
Model Responding:   9%|▉         | 451/5000 [02:37<26:47,  2.83it/s]
Model Responding:   9%|▉         | 452/5000 [02:37<26:35,  2.85it/s]
Model Responding:   9%|▉         | 453/5000 [02:38<27:37,  2.74it/s]
Model Responding:   9%|▉         | 454/5000 [02:38<27:39,  2.74it/s]
Model Responding:   9%|▉         | 455/5000 [02:38<27:35,  2.75it/s]
Model Responding:   9%|▉         | 456/5000 [02:39<31:01,  2.44it/s]
Model Responding:   9%|▉         | 457/5000 [02:39<29:35,  2.56it/s]
Model Responding:   9%|▉         | 458/5000 [02:40<29:02,  2.61it/s]
Model Responding:   9%|▉         | 459/5000 [02:40<26:57,  2.81it/s]
Model Responding:   9%|▉         | 460/5000 [02:40<26:10,  2.89it/s]
Model Responding:   9%|▉         | 461/5000 [02:41<28:20,  2.67it/s]
Model Responding:   9%|▉         | 462/5000 [02:41<27:20,  2.77it/s]
Model Responding:   9%|▉         | 463/5000 [02:41<26:57,  2.80it/s]
Model Responding:   9%|▉         | 464/5000 [02:42<25:27,  2.97it/s]
Model Responding:   9%|▉         | 465/5000 [02:42<27:52,  2.71it/s]
Model Responding:   9%|▉         | 466/5000 [02:43<28:10,  2.68it/s]
Model Responding:   9%|▉         | 467/5000 [02:43<27:07,  2.78it/s]
Model Responding:   9%|▉         | 468/5000 [02:43<28:29,  2.65it/s]
Model Responding:   9%|▉         | 469/5000 [02:44<28:08,  2.68it/s]
Model Responding:   9%|▉         | 470/5000 [02:44<27:33,  2.74it/s]
Model Responding:   9%|▉         | 471/5000 [02:44<28:48,  2.62it/s]
Model Responding:   9%|▉         | 472/5000 [02:45<28:57,  2.61it/s]
Model Responding:   9%|▉         | 473/5000 [02:45<31:22,  2.40it/s]
Model Responding:   9%|▉         | 474/5000 [02:46<32:02,  2.35it/s]
Model Responding:  10%|▉         | 475/5000 [02:46<29:45,  2.53it/s]
Model Responding:  10%|▉         | 476/5000 [02:47<32:45,  2.30it/s]
Model Responding:  10%|▉         | 477/5000 [02:47<33:24,  2.26it/s]
Model Responding:  10%|▉         | 478/5000 [02:47<32:50,  2.29it/s]
Model Responding:  10%|▉         | 479/5000 [02:48<29:50,  2.52it/s]
Model Responding:  10%|▉         | 480/5000 [02:48<30:18,  2.49it/s]
Model Responding:  10%|▉         | 481/5000 [02:49<28:01,  2.69it/s]
Model Responding:  10%|▉         | 482/5000 [02:49<25:56,  2.90it/s]
Model Responding:  10%|▉         | 483/5000 [02:49<26:11,  2.87it/s]
Model Responding:  10%|▉         | 484/5000 [02:49<25:56,  2.90it/s]
Model Responding:  10%|▉         | 485/5000 [02:50<27:33,  2.73it/s]
Model Responding:  10%|▉         | 486/5000 [02:50<28:14,  2.66it/s]
Model Responding:  10%|▉         | 487/5000 [02:51<26:58,  2.79it/s]
Model Responding:  10%|▉         | 488/5000 [02:51<26:30,  2.84it/s]
Model Responding:  10%|▉         | 489/5000 [02:51<25:17,  2.97it/s]
Model Responding:  10%|▉         | 490/5000 [02:52<24:27,  3.07it/s]
Model Responding:  10%|▉         | 491/5000 [02:52<24:42,  3.04it/s]
Model Responding:  10%|▉         | 492/5000 [02:52<25:15,  2.97it/s]
Model Responding:  10%|▉         | 493/5000 [02:53<26:32,  2.83it/s]
Model Responding:  10%|▉         | 494/5000 [02:53<25:40,  2.92it/s]
Model Responding:  10%|▉         | 495/5000 [02:53<24:35,  3.05it/s]
Model Responding:  10%|▉         | 496/5000 [02:54<25:54,  2.90it/s]
Model Responding:  10%|▉         | 497/5000 [02:54<26:45,  2.80it/s]
Model Responding:  10%|▉         | 498/5000 [02:54<28:14,  2.66it/s]
Model Responding:  10%|▉         | 499/5000 [02:55<26:18,  2.85it/s]
Model Responding:  10%|█         | 500/5000 [02:55<24:27,  3.07it/s]
Model Responding:  10%|█         | 501/5000 [02:55<24:27,  3.07it/s]
Model Responding:  10%|█         | 502/5000 [02:56<24:01,  3.12it/s]
Model Responding:  10%|█         | 503/5000 [02:56<25:50,  2.90it/s]
Model Responding:  10%|█         | 504/5000 [02:56<26:38,  2.81it/s]
Model Responding:  10%|█         | 505/5000 [02:57<25:55,  2.89it/s]
Model Responding:  10%|█         | 506/5000 [02:57<26:40,  2.81it/s]
Model Responding:  10%|█         | 507/5000 [02:57<25:32,  2.93it/s]
Model Responding:  10%|█         | 508/5000 [02:58<26:52,  2.79it/s]
Model Responding:  10%|█         | 509/5000 [02:58<29:28,  2.54it/s]
Model Responding:  10%|█         | 510/5000 [02:59<29:11,  2.56it/s]
Model Responding:  10%|█         | 511/5000 [02:59<30:41,  2.44it/s]
Model Responding:  10%|█         | 512/5000 [02:59<26:39,  2.81it/s]
Model Responding:  10%|█         | 513/5000 [03:00<25:56,  2.88it/s]
Model Responding:  10%|█         | 514/5000 [03:00<25:52,  2.89it/s]
Model Responding:  10%|█         | 515/5000 [03:00<25:01,  2.99it/s]
Model Responding:  10%|█         | 516/5000 [03:01<24:47,  3.01it/s]
Model Responding:  10%|█         | 517/5000 [03:01<23:45,  3.14it/s]
Model Responding:  10%|█         | 518/5000 [03:01<23:29,  3.18it/s]
Model Responding:  10%|█         | 519/5000 [03:02<24:08,  3.09it/s]
Model Responding:  10%|█         | 520/5000 [03:02<24:59,  2.99it/s]
Model Responding:  10%|█         | 521/5000 [03:02<25:33,  2.92it/s]
Model Responding:  10%|█         | 522/5000 [03:03<25:07,  2.97it/s]
Model Responding:  10%|█         | 523/5000 [03:03<23:34,  3.16it/s]
Model Responding:  10%|█         | 524/5000 [03:03<22:32,  3.31it/s]
Model Responding:  10%|█         | 525/5000 [03:04<25:07,  2.97it/s]
Model Responding:  11%|█         | 526/5000 [03:04<25:14,  2.95it/s]
Model Responding:  11%|█         | 527/5000 [03:04<27:50,  2.68it/s]
Model Responding:  11%|█         | 528/5000 [03:05<26:18,  2.83it/s]
Model Responding:  11%|█         | 529/5000 [03:05<25:37,  2.91it/s]
Model Responding:  11%|█         | 530/5000 [03:06<28:33,  2.61it/s]
Model Responding:  11%|█         | 531/5000 [03:06<30:08,  2.47it/s]
Model Responding:  11%|█         | 532/5000 [03:06<28:20,  2.63it/s]
Model Responding:  11%|█         | 533/5000 [03:07<27:28,  2.71it/s]
Model Responding:  11%|█         | 534/5000 [03:07<25:11,  2.95it/s]
Model Responding:  11%|█         | 535/5000 [03:07<26:59,  2.76it/s]
Model Responding:  11%|█         | 536/5000 [03:08<27:49,  2.67it/s]
Model Responding:  11%|█         | 537/5000 [03:08<27:29,  2.71it/s]
Model Responding:  11%|█         | 538/5000 [03:08<28:10,  2.64it/s]
Model Responding:  11%|█         | 539/5000 [03:09<30:47,  2.41it/s]
Model Responding:  11%|█         | 540/5000 [03:09<27:55,  2.66it/s]
Model Responding:  11%|█         | 541/5000 [03:10<25:27,  2.92it/s]
Model Responding:  11%|█         | 542/5000 [03:10<25:03,  2.96it/s]
Model Responding:  11%|█         | 543/5000 [03:10<23:34,  3.15it/s]
Model Responding:  11%|█         | 544/5000 [03:10<24:14,  3.06it/s]
Model Responding:  11%|█         | 545/5000 [03:11<25:32,  2.91it/s]
Model Responding:  11%|█         | 546/5000 [03:11<24:48,  2.99it/s]
Model Responding:  11%|█         | 547/5000 [03:11<24:38,  3.01it/s]
Model Responding:  11%|█         | 548/5000 [03:12<24:27,  3.03it/s]
Model Responding:  11%|█         | 549/5000 [03:12<24:49,  2.99it/s]
Model Responding:  11%|█         | 550/5000 [03:13<25:56,  2.86it/s]
Model Responding:  11%|█         | 551/5000 [03:13<24:04,  3.08it/s]
Model Responding:  11%|█         | 552/5000 [03:13<26:10,  2.83it/s]
Model Responding:  11%|█         | 553/5000 [03:14<24:44,  3.00it/s]
Model Responding:  11%|█         | 554/5000 [03:14<23:42,  3.13it/s]
Model Responding:  11%|█         | 555/5000 [03:14<24:37,  3.01it/s]
Model Responding:  11%|█         | 556/5000 [03:15<26:54,  2.75it/s]
Model Responding:  11%|█         | 557/5000 [03:15<23:52,  3.10it/s]
Model Responding:  11%|█         | 558/5000 [03:15<24:39,  3.00it/s]
Model Responding:  11%|█         | 559/5000 [03:16<25:12,  2.94it/s]
Model Responding:  11%|█         | 560/5000 [03:16<24:45,  2.99it/s]
Model Responding:  11%|█         | 561/5000 [03:16<23:38,  3.13it/s]
Model Responding:  11%|█         | 562/5000 [03:16<22:56,  3.22it/s]
Model Responding:  11%|█▏        | 563/5000 [03:17<24:34,  3.01it/s]
Model Responding:  11%|█▏        | 564/5000 [03:17<27:21,  2.70it/s]
Model Responding:  11%|█▏        | 565/5000 [03:18<29:08,  2.54it/s]
Model Responding:  11%|█▏        | 566/5000 [03:18<29:13,  2.53it/s]
Model Responding:  11%|█▏        | 567/5000 [03:19<29:24,  2.51it/s]
Model Responding:  11%|█▏        | 568/5000 [03:19<27:42,  2.67it/s]
Model Responding:  11%|█▏        | 569/5000 [03:19<26:47,  2.76it/s]
Model Responding:  11%|█▏        | 570/5000 [03:20<25:36,  2.88it/s]
Model Responding:  11%|█▏        | 571/5000 [03:20<27:38,  2.67it/s]
Model Responding:  11%|█▏        | 572/5000 [03:20<29:54,  2.47it/s]
Model Responding:  11%|█▏        | 573/5000 [03:21<29:25,  2.51it/s]
Model Responding:  11%|█▏        | 574/5000 [03:21<29:27,  2.50it/s]
Model Responding:  12%|█▏        | 575/5000 [03:22<29:03,  2.54it/s]
Model Responding:  12%|█▏        | 576/5000 [03:22<28:20,  2.60it/s]
Model Responding:  12%|█▏        | 577/5000 [03:22<29:05,  2.53it/s]
Model Responding:  12%|█▏        | 578/5000 [03:23<29:14,  2.52it/s]
Model Responding:  12%|█▏        | 579/5000 [03:23<28:29,  2.59it/s]
Model Responding:  12%|█▏        | 580/5000 [03:24<28:22,  2.60it/s]
Model Responding:  12%|█▏        | 581/5000 [03:24<26:09,  2.82it/s]
Model Responding:  12%|█▏        | 582/5000 [03:24<25:01,  2.94it/s]
Model Responding:  12%|█▏        | 583/5000 [03:24<24:07,  3.05it/s]
Model Responding:  12%|█▏        | 584/5000 [03:25<26:48,  2.75it/s]
Model Responding:  12%|█▏        | 585/5000 [03:25<26:14,  2.80it/s]
Model Responding:  12%|█▏        | 586/5000 [03:26<27:27,  2.68it/s]
Model Responding:  12%|█▏        | 587/5000 [03:26<26:10,  2.81it/s]
Model Responding:  12%|█▏        | 588/5000 [03:26<27:38,  2.66it/s]
Model Responding:  12%|█▏        | 589/5000 [03:27<26:57,  2.73it/s]
Model Responding:  12%|█▏        | 590/5000 [03:27<27:48,  2.64it/s]
Model Responding:  12%|█▏        | 591/5000 [03:27<26:28,  2.78it/s]
Model Responding:  12%|█▏        | 592/5000 [03:28<26:43,  2.75it/s]
Model Responding:  12%|█▏        | 593/5000 [03:28<25:41,  2.86it/s]
Model Responding:  12%|█▏        | 594/5000 [03:28<23:36,  3.11it/s]
Model Responding:  12%|█▏        | 595/5000 [03:29<22:59,  3.19it/s]
Model Responding:  12%|█▏        | 596/5000 [03:29<24:55,  2.94it/s]
Model Responding:  12%|█▏        | 597/5000 [03:29<23:55,  3.07it/s]
Model Responding:  12%|█▏        | 598/5000 [03:30<23:04,  3.18it/s]
Model Responding:  12%|█▏        | 599/5000 [03:30<22:52,  3.21it/s]
Model Responding:  12%|█▏        | 600/5000 [03:30<22:25,  3.27it/s]
Model Responding:  12%|█▏        | 601/5000 [03:31<22:56,  3.20it/s]
Model Responding:  12%|█▏        | 602/5000 [03:31<22:25,  3.27it/s]
Model Responding:  12%|█▏        | 603/5000 [03:31<22:52,  3.20it/s]
Model Responding:  12%|█▏        | 604/5000 [03:32<24:54,  2.94it/s]
Model Responding:  12%|█▏        | 605/5000 [03:32<23:22,  3.13it/s]
