===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:56:19.996[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-002-llava15-vflowopt-keep50-20/outputs/keep050/textvqa_val'}[0m
[32m2026-05-02 08:56:19.997[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['textvqa_val'][0m
[32m2026-05-02 08:56:20.006[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   6%|▋         | 323/5000 [00:43<09:35,  8.12it/s]
Model Responding:   6%|▋         | 324/5000 [00:43<10:47,  7.22it/s]
Model Responding:   6%|▋         | 325/5000 [00:43<10:50,  7.19it/s]
Model Responding:   7%|▋         | 326/5000 [00:44<10:53,  7.15it/s]
Model Responding:   7%|▋         | 327/5000 [00:44<10:04,  7.74it/s]
Model Responding:   7%|▋         | 328/5000 [00:44<10:21,  7.51it/s]
Model Responding:   7%|▋         | 329/5000 [00:44<09:38,  8.08it/s]
Model Responding:   7%|▋         | 330/5000 [00:44<09:08,  8.52it/s]
Model Responding:   7%|▋         | 331/5000 [00:44<09:20,  8.33it/s]
Model Responding:   7%|▋         | 332/5000 [00:44<08:56,  8.70it/s]
Model Responding:   7%|▋         | 333/5000 [00:44<08:40,  8.97it/s]
Model Responding:   7%|▋         | 334/5000 [00:44<09:03,  8.58it/s]
Model Responding:   7%|▋         | 335/5000 [00:45<09:24,  8.27it/s]
Model Responding:   7%|▋         | 336/5000 [00:45<10:46,  7.21it/s]
Model Responding:   7%|▋         | 337/5000 [00:45<10:48,  7.19it/s]
Model Responding:   7%|▋         | 338/5000 [00:45<10:26,  7.44it/s]
Model Responding:   7%|▋         | 339/5000 [00:45<10:09,  7.65it/s]
Model Responding:   7%|▋         | 340/5000 [00:45<10:30,  7.40it/s]
Model Responding:   7%|▋         | 341/5000 [00:45<09:48,  7.91it/s]
Model Responding:   7%|▋         | 342/5000 [00:46<09:19,  8.32it/s]
Model Responding:   7%|▋         | 343/5000 [00:46<08:54,  8.71it/s]
Model Responding:   7%|▋         | 344/5000 [00:46<08:37,  9.00it/s]
Model Responding:   7%|▋         | 345/5000 [00:46<08:24,  9.22it/s]
Model Responding:   7%|▋         | 346/5000 [00:46<08:18,  9.34it/s]
Model Responding:   7%|▋         | 347/5000 [00:46<09:07,  8.49it/s]
Model Responding:   7%|▋         | 348/5000 [00:46<08:46,  8.83it/s]
Model Responding:   7%|▋         | 349/5000 [00:46<09:25,  8.22it/s]
Model Responding:   7%|▋         | 350/5000 [00:46<09:24,  8.24it/s]
Model Responding:   7%|▋         | 351/5000 [00:47<09:25,  8.22it/s]
Model Responding:   7%|▋         | 352/5000 [00:47<08:58,  8.63it/s]
Model Responding:   7%|▋         | 353/5000 [00:47<09:35,  8.07it/s]
Model Responding:   7%|▋         | 354/5000 [00:47<09:34,  8.09it/s]
Model Responding:   7%|▋         | 355/5000 [00:47<10:30,  7.36it/s]
Model Responding:   7%|▋         | 356/5000 [00:47<09:44,  7.94it/s]
Model Responding:   7%|▋         | 357/5000 [00:47<10:35,  7.30it/s]
Model Responding:   7%|▋         | 358/5000 [00:47<10:18,  7.50it/s]
Model Responding:   7%|▋         | 359/5000 [00:48<10:34,  7.32it/s]
Model Responding:   7%|▋         | 360/5000 [00:48<10:40,  7.24it/s]
Model Responding:   7%|▋         | 361/5000 [00:48<09:50,  7.86it/s]
Model Responding:   7%|▋         | 362/5000 [00:48<10:36,  7.28it/s]
Model Responding:   7%|▋         | 363/5000 [00:48<10:18,  7.49it/s]
Model Responding:   7%|▋         | 364/5000 [00:48<09:41,  7.97it/s]
Model Responding:   7%|▋         | 365/5000 [00:48<09:12,  8.39it/s]
Model Responding:   7%|▋         | 366/5000 [00:48<08:59,  8.60it/s]
Model Responding:   7%|▋         | 367/5000 [00:49<09:09,  8.43it/s]
Model Responding:   7%|▋         | 368/5000 [00:49<08:49,  8.74it/s]
Model Responding:   7%|▋         | 369/5000 [00:49<08:33,  9.01it/s]
Model Responding:   7%|▋         | 370/5000 [00:49<08:24,  9.17it/s]
Model Responding:   7%|▋         | 371/5000 [00:49<08:21,  9.23it/s]
Model Responding:   7%|▋         | 372/5000 [00:49<10:02,  7.68it/s]
Model Responding:   7%|▋         | 373/5000 [00:49<10:20,  7.45it/s]
Model Responding:   7%|▋         | 374/5000 [00:50<10:34,  7.29it/s]
Model Responding:   8%|▊         | 375/5000 [00:50<10:18,  7.48it/s]
Model Responding:   8%|▊         | 376/5000 [00:50<11:22,  6.78it/s]
Model Responding:   8%|▊         | 377/5000 [00:50<10:46,  7.15it/s]
Model Responding:   8%|▊         | 378/5000 [00:50<09:56,  7.74it/s]
Model Responding:   8%|▊         | 379/5000 [00:50<10:41,  7.20it/s]
Model Responding:   8%|▊         | 380/5000 [00:50<09:52,  7.80it/s]
Model Responding:   8%|▊         | 381/5000 [00:50<09:47,  7.87it/s]
Model Responding:   8%|▊         | 382/5000 [00:51<09:17,  8.28it/s]
Model Responding:   8%|▊         | 383/5000 [00:51<09:25,  8.16it/s]
Model Responding:   8%|▊         | 384/5000 [00:51<09:24,  8.18it/s]
Model Responding:   8%|▊         | 385/5000 [00:51<09:48,  7.84it/s]
Model Responding:   8%|▊         | 386/5000 [00:51<10:05,  7.62it/s]
Model Responding:   8%|▊         | 387/5000 [00:51<09:51,  7.80it/s]
Model Responding:   8%|▊         | 388/5000 [00:51<09:43,  7.90it/s]
Model Responding:   8%|▊         | 389/5000 [00:51<10:01,  7.67it/s]
Model Responding:   8%|▊         | 390/5000 [00:52<09:48,  7.83it/s]
Model Responding:   8%|▊         | 391/5000 [00:52<10:04,  7.62it/s]
Model Responding:   8%|▊         | 392/5000 [00:52<09:51,  7.79it/s]
Model Responding:   8%|▊         | 393/5000 [00:52<09:16,  8.27it/s]
Model Responding:   8%|▊         | 394/5000 [00:52<09:44,  7.88it/s]
Model Responding:   8%|▊         | 395/5000 [00:52<09:14,  8.31it/s]
Model Responding:   8%|▊         | 396/5000 [00:52<08:52,  8.65it/s]
Model Responding:   8%|▊         | 397/5000 [00:52<08:59,  8.53it/s]
Model Responding:   8%|▊         | 398/5000 [00:53<09:08,  8.39it/s]
Model Responding:   8%|▊         | 399/5000 [00:53<10:04,  7.61it/s]
Model Responding:   8%|▊         | 400/5000 [00:53<10:17,  7.45it/s]
Model Responding:   8%|▊         | 401/5000 [00:53<10:52,  7.04it/s]
Model Responding:   8%|▊         | 402/5000 [00:53<10:50,  7.07it/s]
Model Responding:   8%|▊         | 403/5000 [00:53<09:56,  7.70it/s]
Model Responding:   8%|▊         | 404/5000 [00:53<09:45,  7.85it/s]
Model Responding:   8%|▊         | 405/5000 [00:54<10:56,  7.00it/s]
Model Responding:   8%|▊         | 406/5000 [00:54<10:02,  7.63it/s]
Model Responding:   8%|▊         | 407/5000 [00:54<10:41,  7.16it/s]
Model Responding:   8%|▊         | 408/5000 [00:54<09:48,  7.80it/s]
Model Responding:   8%|▊         | 409/5000 [00:54<10:09,  7.53it/s]
Model Responding:   8%|▊         | 410/5000 [00:54<09:29,  8.06it/s]
Model Responding:   8%|▊         | 411/5000 [00:54<09:04,  8.42it/s]
Model Responding:   8%|▊         | 412/5000 [00:54<09:35,  7.97it/s]
Model Responding:   8%|▊         | 413/5000 [00:55<09:33,  8.00it/s]
Model Responding:   8%|▊         | 414/5000 [00:55<09:28,  8.06it/s]
Model Responding:   8%|▊         | 415/5000 [00:55<09:52,  7.74it/s]
Model Responding:   8%|▊         | 416/5000 [00:55<09:15,  8.25it/s]
Model Responding:   8%|▊         | 417/5000 [00:55<09:03,  8.43it/s]
Model Responding:   8%|▊         | 418/5000 [00:55<08:47,  8.69it/s]
Model Responding:   8%|▊         | 419/5000 [00:55<08:58,  8.51it/s]
Model Responding:   8%|▊         | 420/5000 [00:55<08:40,  8.80it/s]
Model Responding:   8%|▊         | 421/5000 [00:55<09:22,  8.14it/s]
Model Responding:   8%|▊         | 422/5000 [00:56<09:20,  8.16it/s]
Model Responding:   8%|▊         | 423/5000 [00:56<09:57,  7.67it/s]
Model Responding:   8%|▊         | 424/5000 [00:56<10:12,  7.47it/s]
Model Responding:   8%|▊         | 425/5000 [00:56<10:23,  7.34it/s]
Model Responding:   9%|▊         | 426/5000 [00:56<10:32,  7.23it/s]
Model Responding:   9%|▊         | 427/5000 [00:56<10:19,  7.38it/s]
Model Responding:   9%|▊         | 428/5000 [00:56<09:34,  7.95it/s]
Model Responding:   9%|▊         | 429/5000 [00:57<09:07,  8.35it/s]
Model Responding:   9%|▊         | 430/5000 [00:57<09:35,  7.94it/s]
Model Responding:   9%|▊         | 431/5000 [00:57<09:58,  7.63it/s]
Model Responding:   9%|▊         | 432/5000 [00:57<10:27,  7.28it/s]
Model Responding:   9%|▊         | 433/5000 [00:57<10:09,  7.50it/s]
Model Responding:   9%|▊         | 434/5000 [00:57<10:45,  7.07it/s]
Model Responding:   9%|▊         | 435/5000 [00:57<10:19,  7.37it/s]
Model Responding:   9%|▊         | 436/5000 [00:57<10:26,  7.29it/s]
Model Responding:   9%|▊         | 437/5000 [00:58<10:06,  7.52it/s]
Model Responding:   9%|▉         | 438/5000 [00:58<09:54,  7.68it/s]
Model Responding:   9%|▉         | 439/5000 [00:58<09:43,  7.82it/s]
Model Responding:   9%|▉         | 440/5000 [00:58<09:35,  7.93it/s]
Model Responding:   9%|▉         | 441/5000 [00:58<09:36,  7.91it/s]
Model Responding:   9%|▉         | 442/5000 [00:58<11:22,  6.68it/s]
Model Responding:   9%|▉         | 443/5000 [00:58<10:17,  7.38it/s]
Model Responding:   9%|▉         | 444/5000 [00:59<10:05,  7.52it/s]
Model Responding:   9%|▉         | 445/5000 [00:59<10:17,  7.38it/s]
Model Responding:   9%|▉         | 446/5000 [00:59<10:31,  7.21it/s]
Model Responding:   9%|▉         | 447/5000 [00:59<10:35,  7.17it/s]
Model Responding:   9%|▉         | 448/5000 [00:59<10:13,  7.42it/s]
Model Responding:   9%|▉         | 449/5000 [00:59<10:22,  7.32it/s]
Model Responding:   9%|▉         | 450/5000 [00:59<10:05,  7.51it/s]
Model Responding:   9%|▉         | 451/5000 [01:00<11:09,  6.80it/s]
Model Responding:   9%|▉         | 452/5000 [01:00<11:04,  6.84it/s]
Model Responding:   9%|▉         | 453/5000 [01:00<10:31,  7.20it/s]
Model Responding:   9%|▉         | 454/5000 [01:00<14:54,  5.08it/s]
Model Responding:   9%|▉         | 455/5000 [01:00<13:13,  5.72it/s]
Model Responding:   9%|▉         | 456/5000 [01:00<12:27,  6.08it/s]
Model Responding:   9%|▉         | 457/5000 [01:01<15:24,  4.91it/s]
Model Responding:   9%|▉         | 458/5000 [01:01<13:38,  5.55it/s]
Model Responding:   9%|▉         | 459/5000 [01:01<11:53,  6.37it/s]
Model Responding:   9%|▉         | 460/5000 [01:01<11:31,  6.57it/s]
Model Responding:   9%|▉         | 461/5000 [01:01<10:51,  6.97it/s]
Model Responding:   9%|▉         | 462/5000 [01:01<10:22,  7.29it/s]
Model Responding:   9%|▉         | 463/5000 [01:01<10:26,  7.24it/s]
Model Responding:   9%|▉         | 464/5000 [01:02<10:35,  7.14it/s]
Model Responding:   9%|▉         | 465/5000 [01:02<10:36,  7.13it/s]
Model Responding:   9%|▉         | 466/5000 [01:02<11:28,  6.58it/s]
Model Responding:   9%|▉         | 467/5000 [01:02<11:39,  6.48it/s]
Model Responding:   9%|▉         | 468/5000 [01:02<10:57,  6.90it/s]
Model Responding:   9%|▉         | 469/5000 [01:02<10:16,  7.35it/s]
Model Responding:   9%|▉         | 470/5000 [01:02<09:57,  7.58it/s]
Model Responding:   9%|▉         | 471/5000 [01:03<11:02,  6.84it/s]
Model Responding:   9%|▉         | 472/5000 [01:03<10:55,  6.90it/s]
Model Responding:   9%|▉         | 473/5000 [01:03<10:02,  7.52it/s]
Model Responding:   9%|▉         | 474/5000 [01:03<09:46,  7.71it/s]
Model Responding:  10%|▉         | 475/5000 [01:03<09:36,  7.84it/s]
Model Responding:  10%|▉         | 476/5000 [01:03<09:59,  7.55it/s]
Model Responding:  10%|▉         | 477/5000 [01:03<09:18,  8.09it/s]
Model Responding:  10%|▉         | 478/5000 [01:03<08:49,  8.53it/s]
Model Responding:  10%|▉         | 479/5000 [01:04<08:29,  8.87it/s]
Model Responding:  10%|▉         | 480/5000 [01:04<08:16,  9.11it/s]
Model Responding:  10%|▉         | 481/5000 [01:04<08:36,  8.75it/s]
Model Responding:  10%|▉         | 482/5000 [01:04<08:20,  9.03it/s]
Model Responding:  10%|▉         | 483/5000 [01:04<09:01,  8.34it/s]
Model Responding:  10%|▉         | 484/5000 [01:04<09:02,  8.32it/s]
Model Responding:  10%|▉         | 485/5000 [01:04<09:03,  8.30it/s]
Model Responding:  10%|▉         | 486/5000 [01:04<09:36,  7.83it/s]
Model Responding:  10%|▉         | 487/5000 [01:05<09:31,  7.89it/s]
Model Responding:  10%|▉         | 488/5000 [01:05<09:55,  7.57it/s]
Model Responding:  10%|▉         | 489/5000 [01:05<10:07,  7.42it/s]
Model Responding:  10%|▉         | 490/5000 [01:05<10:14,  7.34it/s]
Model Responding:  10%|▉         | 491/5000 [01:05<10:22,  7.25it/s]
Model Responding:  10%|▉         | 492/5000 [01:05<10:31,  7.13it/s]
Model Responding:  10%|▉         | 493/5000 [01:05<10:38,  7.06it/s]
Model Responding:  10%|▉         | 494/5000 [01:06<10:18,  7.28it/s]
Model Responding:  10%|▉         | 495/5000 [01:06<10:23,  7.23it/s]
Model Responding:  10%|▉         | 496/5000 [01:06<10:55,  6.88it/s]
Model Responding:  10%|▉         | 497/5000 [01:06<10:36,  7.07it/s]
Model Responding:  10%|▉         | 498/5000 [01:06<09:44,  7.70it/s]
Model Responding:  10%|▉         | 499/5000 [01:06<09:39,  7.77it/s]
Model Responding:  10%|█         | 500/5000 [01:06<09:39,  7.76it/s]
Model Responding:  10%|█         | 501/5000 [01:06<09:30,  7.89it/s]
Model Responding:  10%|█         | 502/5000 [01:07<09:50,  7.61it/s]
Model Responding:  10%|█         | 503/5000 [01:07<09:44,  7.70it/s]
Model Responding:  10%|█         | 504/5000 [01:07<10:50,  6.91it/s]
Model Responding:  10%|█         | 505/5000 [01:07<10:23,  7.21it/s]
Model Responding:  10%|█         | 506/5000 [01:07<09:39,  7.75it/s]
Model Responding:  10%|█         | 507/5000 [01:07<09:04,  8.26it/s]
Model Responding:  10%|█         | 508/5000 [01:07<09:07,  8.21it/s]
Model Responding:  10%|█         | 509/5000 [01:07<09:36,  7.79it/s]
Model Responding:  10%|█         | 510/5000 [01:08<09:30,  7.87it/s]
Model Responding:  10%|█         | 511/5000 [01:08<10:40,  7.01it/s]
Model Responding:  10%|█         | 512/5000 [01:08<11:33,  6.47it/s]
Model Responding:  10%|█         | 513/5000 [01:08<10:51,  6.88it/s]
Model Responding:  10%|█         | 514/5000 [01:08<11:49,  6.32it/s]
Model Responding:  10%|█         | 515/5000 [01:08<11:28,  6.51it/s]
Model Responding:  10%|█         | 516/5000 [01:09<12:05,  6.18it/s]
Model Responding:  10%|█         | 517/5000 [01:09<12:06,  6.17it/s]
Model Responding:  10%|█         | 518/5000 [01:09<11:12,  6.66it/s]
Model Responding:  10%|█         | 519/5000 [01:09<10:07,  7.38it/s]
Model Responding:  10%|█         | 520/5000 [01:09<09:26,  7.91it/s]
Model Responding:  10%|█         | 521/5000 [01:09<09:46,  7.63it/s]
Model Responding:  10%|█         | 522/5000 [01:09<09:58,  7.48it/s]
Model Responding:  10%|█         | 523/5000 [01:10<09:42,  7.69it/s]
Model Responding:  10%|█         | 524/5000 [01:10<09:31,  7.83it/s]
Model Responding:  10%|█         | 525/5000 [01:10<11:07,  6.71it/s]
Model Responding:  11%|█         | 526/5000 [01:10<10:21,  7.20it/s]
Model Responding:  11%|█         | 527/5000 [01:10<09:35,  7.78it/s]
Model Responding:  11%|█         | 528/5000 [01:10<09:01,  8.26it/s]
Model Responding:  11%|█         | 529/5000 [01:10<08:40,  8.59it/s]
Model Responding:  11%|█         | 530/5000 [01:10<08:27,  8.81it/s]
Model Responding:  11%|█         | 531/5000 [01:10<08:17,  8.98it/s]
Model Responding:  11%|█         | 532/5000 [01:11<08:19,  8.94it/s]
Model Responding:  11%|█         | 533/5000 [01:11<08:14,  9.03it/s]
Model Responding:  11%|█         | 534/5000 [01:11<08:10,  9.11it/s]
Model Responding:  11%|█         | 535/5000 [01:11<08:02,  9.25it/s]
Model Responding:  11%|█         | 536/5000 [01:11<08:16,  8.99it/s]
Model Responding:  11%|█         | 537/5000 [01:11<08:37,  8.62it/s]
Model Responding:  11%|█         | 538/5000 [01:11<09:12,  8.07it/s]
Model Responding:  11%|█         | 539/5000 [01:11<10:02,  7.40it/s]
Model Responding:  11%|█         | 540/5000 [01:12<09:49,  7.57it/s]
Model Responding:  11%|█         | 541/5000 [01:12<10:29,  7.08it/s]
Model Responding:  11%|█         | 542/5000 [01:12<10:42,  6.93it/s]
Model Responding:  11%|█         | 543/5000 [01:12<11:29,  6.46it/s]
Model Responding:  11%|█         | 544/5000 [01:12<10:24,  7.13it/s]
Model Responding:  11%|█         | 545/5000 [01:12<09:39,  7.69it/s]
Model Responding:  11%|█         | 546/5000 [01:12<09:02,  8.22it/s]
Model Responding:  11%|█         | 547/5000 [01:12<08:37,  8.61it/s]
Model Responding:  11%|█         | 548/5000 [01:13<08:43,  8.51it/s]
Model Responding:  11%|█         | 549/5000 [01:13<08:49,  8.40it/s]
Model Responding:  11%|█         | 550/5000 [01:13<08:29,  8.73it/s]
Model Responding:  11%|█         | 551/5000 [01:13<08:18,  8.92it/s]
Model Responding:  11%|█         | 552/5000 [01:13<08:36,  8.61it/s]
Model Responding:  11%|█         | 553/5000 [01:13<12:26,  5.96it/s]
Model Responding:  11%|█         | 554/5000 [01:13<11:51,  6.25it/s]
Model Responding:  11%|█         | 555/5000 [01:14<11:30,  6.44it/s]
Model Responding:  11%|█         | 556/5000 [01:14<10:51,  6.82it/s]
Model Responding:  11%|█         | 557/5000 [01:14<10:01,  7.38it/s]
Model Responding:  11%|█         | 558/5000 [01:14<09:18,  7.95it/s]
Model Responding:  11%|█         | 559/5000 [01:14<09:13,  8.02it/s]
Model Responding:  11%|█         | 560/5000 [01:14<12:43,  5.82it/s]
Model Responding:  11%|█         | 561/5000 [01:15<11:36,  6.38it/s]
Model Responding:  11%|█         | 562/5000 [01:15<10:51,  6.81it/s]
Model Responding:  11%|█▏        | 563/5000 [01:15<09:54,  7.47it/s]
Model Responding:  11%|█▏        | 564/5000 [01:15<10:07,  7.30it/s]
Model Responding:  11%|█▏        | 565/5000 [01:15<09:49,  7.53it/s]
Model Responding:  11%|█▏        | 566/5000 [01:15<10:04,  7.33it/s]
Model Responding:  11%|█▏        | 567/5000 [01:15<10:42,  6.90it/s]
Model Responding:  11%|█▏        | 568/5000 [01:15<10:15,  7.20it/s]
Model Responding:  11%|█▏        | 569/5000 [01:16<10:19,  7.15it/s]
Model Responding:  11%|█▏        | 570/5000 [01:16<10:54,  6.77it/s]
Model Responding:  11%|█▏        | 571/5000 [01:16<10:06,  7.30it/s]
Model Responding:  11%|█▏        | 572/5000 [01:16<10:18,  7.16it/s]
Model Responding:  11%|█▏        | 573/5000 [01:16<10:47,  6.84it/s]
Model Responding:  11%|█▏        | 574/5000 [01:16<10:17,  7.16it/s]
Model Responding:  12%|█▏        | 575/5000 [01:17<13:00,  5.67it/s]
Model Responding:  12%|█▏        | 576/5000 [01:17<12:18,  5.99it/s]
Model Responding:  12%|█▏        | 577/5000 [01:17<11:47,  6.26it/s]
Model Responding:  12%|█▏        | 578/5000 [01:17<10:58,  6.72it/s]
Model Responding:  12%|█▏        | 579/5000 [01:17<09:59,  7.37it/s]
Model Responding:  12%|█▏        | 580/5000 [01:17<10:12,  7.22it/s]
Model Responding:  12%|█▏        | 581/5000 [01:17<10:17,  7.15it/s]
Model Responding:  12%|█▏        | 582/5000 [01:18<10:44,  6.85it/s]
Model Responding:  12%|█▏        | 583/5000 [01:18<11:06,  6.63it/s]
Model Responding:  12%|█▏        | 584/5000 [01:18<10:54,  6.74it/s]
Model Responding:  12%|█▏        | 585/5000 [01:18<09:58,  7.38it/s]
Model Responding:  12%|█▏        | 586/5000 [01:18<09:41,  7.59it/s]
Model Responding:  12%|█▏        | 587/5000 [01:18<10:45,  6.84it/s]
Model Responding:  12%|█▏        | 588/5000 [01:18<13:14,  5.55it/s]
Model Responding:  12%|█▏        | 589/5000 [01:19<17:03,  4.31it/s]
Model Responding:  12%|█▏        | 590/5000 [01:19<14:41,  5.00it/s]
Model Responding:  12%|█▏        | 591/5000 [01:19<13:06,  5.61it/s]
Model Responding:  12%|█▏        | 592/5000 [01:19<12:21,  5.95it/s]
Model Responding:  12%|█▏        | 593/5000 [01:19<11:01,  6.66it/s]
Model Responding:  12%|█▏        | 594/5000 [01:19<10:28,  7.01it/s]
Model Responding:  12%|█▏        | 595/5000 [01:20<10:31,  6.97it/s]
Model Responding:  12%|█▏        | 596/5000 [01:20<10:06,  7.27it/s]
Model Responding:  12%|█▏        | 597/5000 [01:20<09:23,  7.81it/s]
Model Responding:  12%|█▏        | 598/5000 [01:20<09:50,  7.45it/s]
Model Responding:  12%|█▏        | 599/5000 [01:20<09:42,  7.56it/s]
Model Responding:  12%|█▏        | 600/5000 [01:20<09:36,  7.63it/s]
Model Responding:  12%|█▏        | 601/5000 [01:20<09:05,  8.06it/s]
Model Responding:  12%|█▏        | 602/5000 [01:21<09:57,  7.37it/s]
Model Responding:  12%|█▏        | 603/5000 [01:21<09:20,  7.84it/s]
Model Responding:  12%|█▏        | 604/5000 [01:21<09:40,  7.58it/s]
Model Responding:  12%|█▏        | 605/5000 [01:21<11:00,  6.66it/s]
Model Responding:  12%|█▏        | 606/5000 [01:21<10:55,  6.70it/s]
Model Responding:  12%|█▏        | 607/5000 [01:21<10:26,  7.01it/s]
Model Responding:  12%|█▏        | 608/5000 [01:21<10:27,  7.00it/s]
Model Responding:  12%|█▏        | 609/5000 [01:22<10:04,  7.27it/s]
Model Responding:  12%|█▏        | 610/5000 [01:22<09:51,  7.42it/s]
Model Responding:  12%|█▏        | 611/5000 [01:22<10:05,  7.24it/s]
Model Responding:  12%|█▏        | 612/5000 [01:22<10:11,  7.18it/s]
Model Responding:  12%|█▏        | 613/5000 [01:22<09:55,  7.36it/s]
Model Responding:  12%|█▏        | 614/5000 [01:22<10:57,  6.67it/s]
Model Responding:  12%|█▏        | 615/5000 [01:22<11:45,  6.22it/s]
Model Responding:  12%|█▏        | 616/5000 [01:23<10:33,  6.92it/s]
