===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  32%|███▏      | 2843/9000 [09:07<19:33,  5.24it/s]
Model Responding:  32%|███▏      | 2844/9000 [09:07<20:20,  5.04it/s]
Model Responding:  32%|███▏      | 2845/9000 [09:07<21:20,  4.81it/s]
Model Responding:  32%|███▏      | 2846/9000 [09:08<21:18,  4.81it/s]
Model Responding:  32%|███▏      | 2847/9000 [09:08<21:32,  4.76it/s]
Model Responding:  32%|███▏      | 2848/9000 [09:08<21:30,  4.77it/s]
Model Responding:  32%|███▏      | 2849/9000 [09:08<22:07,  4.63it/s]
Model Responding:  32%|███▏      | 2850/9000 [09:08<21:22,  4.80it/s]
Model Responding:  32%|███▏      | 2851/9000 [09:09<20:54,  4.90it/s]
Model Responding:  32%|███▏      | 2852/9000 [09:09<20:31,  4.99it/s]
Model Responding:  32%|███▏      | 2853/9000 [09:09<20:20,  5.04it/s]
Model Responding:  32%|███▏      | 2854/9000 [09:09<20:54,  4.90it/s]
Model Responding:  32%|███▏      | 2855/9000 [09:09<19:05,  5.36it/s]
Model Responding:  32%|███▏      | 2856/9000 [09:10<19:43,  5.19it/s]
Model Responding:  32%|███▏      | 2857/9000 [09:10<20:10,  5.07it/s]
Model Responding:  32%|███▏      | 2858/9000 [09:10<20:28,  5.00it/s]
Model Responding:  32%|███▏      | 2859/9000 [09:10<20:35,  4.97it/s]
Model Responding:  32%|███▏      | 2860/9000 [09:10<20:16,  5.05it/s]
Model Responding:  32%|███▏      | 2861/9000 [09:11<20:03,  5.10it/s]
Model Responding:  32%|███▏      | 2862/9000 [09:11<19:53,  5.14it/s]
Model Responding:  32%|███▏      | 2863/9000 [09:11<19:49,  5.16it/s]
Model Responding:  32%|███▏      | 2864/9000 [09:11<20:08,  5.08it/s]
Model Responding:  32%|███▏      | 2865/9000 [09:11<18:32,  5.51it/s]
Model Responding:  32%|███▏      | 2866/9000 [09:12<19:14,  5.31it/s]
Model Responding:  32%|███▏      | 2867/9000 [09:12<19:43,  5.18it/s]
Model Responding:  32%|███▏      | 2868/9000 [09:12<20:02,  5.10it/s]
Model Responding:  32%|███▏      | 2869/9000 [09:12<20:15,  5.04it/s]
Model Responding:  32%|███▏      | 2870/9000 [09:12<21:10,  4.83it/s]
Model Responding:  32%|███▏      | 2871/9000 [09:13<21:10,  4.83it/s]
Model Responding:  32%|███▏      | 2872/9000 [09:13<21:07,  4.83it/s]
Model Responding:  32%|███▏      | 2873/9000 [09:13<21:02,  4.85it/s]
Model Responding:  32%|███▏      | 2874/9000 [09:13<20:56,  4.88it/s]
Model Responding:  32%|███▏      | 2875/9000 [09:13<20:29,  4.98it/s]
Model Responding:  32%|███▏      | 2876/9000 [09:14<18:26,  5.53it/s]
Model Responding:  32%|███▏      | 2877/9000 [09:14<19:09,  5.33it/s]
Model Responding:  32%|███▏      | 2878/9000 [09:14<19:53,  5.13it/s]
Model Responding:  32%|███▏      | 2879/9000 [09:14<20:17,  5.03it/s]
Model Responding:  32%|███▏      | 2880/9000 [09:14<20:29,  4.98it/s]
Model Responding:  32%|███▏      | 2881/9000 [09:15<20:27,  4.98it/s]
Model Responding:  32%|███▏      | 2882/9000 [09:15<20:42,  4.92it/s]
Model Responding:  32%|███▏      | 2883/9000 [09:15<20:48,  4.90it/s]
Model Responding:  32%|███▏      | 2884/9000 [09:15<20:42,  4.92it/s]
Model Responding:  32%|███▏      | 2885/9000 [09:15<20:25,  4.99it/s]
Model Responding:  32%|███▏      | 2886/9000 [09:16<20:22,  5.00it/s]
Model Responding:  32%|███▏      | 2887/9000 [09:16<20:14,  5.03it/s]
Model Responding:  32%|███▏      | 2888/9000 [09:16<20:00,  5.09it/s]
Model Responding:  32%|███▏      | 2889/9000 [09:16<19:53,  5.12it/s]
Model Responding:  32%|███▏      | 2890/9000 [09:16<20:25,  4.99it/s]
Model Responding:  32%|███▏      | 2891/9000 [09:17<21:21,  4.77it/s]
Model Responding:  32%|███▏      | 2892/9000 [09:17<21:30,  4.73it/s]
Model Responding:  32%|███▏      | 2893/9000 [09:17<21:15,  4.79it/s]
Model Responding:  32%|███▏      | 2894/9000 [09:17<21:07,  4.82it/s]
Model Responding:  32%|███▏      | 2895/9000 [09:17<21:05,  4.83it/s]
Model Responding:  32%|███▏      | 2896/9000 [09:18<20:57,  4.86it/s]
Model Responding:  32%|███▏      | 2897/9000 [09:18<20:58,  4.85it/s]
Model Responding:  32%|███▏      | 2898/9000 [09:18<20:37,  4.93it/s]
Model Responding:  32%|███▏      | 2899/9000 [09:18<21:01,  4.84it/s]
Model Responding:  32%|███▏      | 2900/9000 [09:18<19:03,  5.34it/s]
Model Responding:  32%|███▏      | 2901/9000 [09:19<19:15,  5.28it/s]
Model Responding:  32%|███▏      | 2902/9000 [09:19<17:33,  5.79it/s]
Model Responding:  32%|███▏      | 2903/9000 [09:19<18:12,  5.58it/s]
Model Responding:  32%|███▏      | 2904/9000 [09:19<17:06,  5.94it/s]
Model Responding:  32%|███▏      | 2905/9000 [09:19<18:12,  5.58it/s]
Model Responding:  32%|███▏      | 2906/9000 [09:19<16:57,  5.99it/s]
Model Responding:  32%|███▏      | 2907/9000 [09:20<17:42,  5.73it/s]
Model Responding:  32%|███▏      | 2908/9000 [09:20<16:42,  6.08it/s]
Model Responding:  32%|███▏      | 2909/9000 [09:20<16:01,  6.33it/s]
Model Responding:  32%|███▏      | 2910/9000 [09:20<18:01,  5.63it/s]
Model Responding:  32%|███▏      | 2911/9000 [09:20<19:13,  5.28it/s]
Model Responding:  32%|███▏      | 2912/9000 [09:21<19:47,  5.12it/s]
Model Responding:  32%|███▏      | 2913/9000 [09:21<18:11,  5.58it/s]
Model Responding:  32%|███▏      | 2914/9000 [09:21<19:30,  5.20it/s]
Model Responding:  32%|███▏      | 2915/9000 [09:21<20:09,  5.03it/s]
Model Responding:  32%|███▏      | 2916/9000 [09:21<20:24,  4.97it/s]
Model Responding:  32%|███▏      | 2917/9000 [09:21<20:32,  4.94it/s]
Model Responding:  32%|███▏      | 2918/9000 [09:22<20:38,  4.91it/s]
Model Responding:  32%|███▏      | 2919/9000 [09:22<20:08,  5.03it/s]
Model Responding:  32%|███▏      | 2920/9000 [09:22<20:19,  4.98it/s]
Model Responding:  32%|███▏      | 2921/9000 [09:22<20:28,  4.95it/s]
Model Responding:  32%|███▏      | 2922/9000 [09:22<18:30,  5.47it/s]
Model Responding:  32%|███▏      | 2923/9000 [09:23<19:10,  5.28it/s]
Model Responding:  32%|███▏      | 2924/9000 [09:23<20:27,  4.95it/s]
Model Responding:  32%|███▎      | 2925/9000 [09:23<20:32,  4.93it/s]
Model Responding:  33%|███▎      | 2926/9000 [09:23<18:25,  5.49it/s]
Model Responding:  33%|███▎      | 2927/9000 [09:23<17:05,  5.92it/s]
Model Responding:  33%|███▎      | 2928/9000 [09:24<18:08,  5.58it/s]
Model Responding:  33%|███▎      | 2929/9000 [09:24<19:23,  5.22it/s]
Model Responding:  33%|███▎      | 2930/9000 [09:24<19:54,  5.08it/s]
Model Responding:  33%|███▎      | 2931/9000 [09:24<20:14,  5.00it/s]
Model Responding:  33%|███▎      | 2932/9000 [09:24<20:26,  4.95it/s]
Model Responding:  33%|███▎      | 2933/9000 [09:25<20:13,  5.00it/s]
Model Responding:  33%|███▎      | 2934/9000 [09:25<21:03,  4.80it/s]
Model Responding:  33%|███▎      | 2935/9000 [09:25<20:58,  4.82it/s]
Model Responding:  33%|███▎      | 2936/9000 [09:25<20:51,  4.84it/s]
Model Responding:  33%|███▎      | 2937/9000 [09:25<18:38,  5.42it/s]
Model Responding:  33%|███▎      | 2938/9000 [09:26<19:12,  5.26it/s]
Model Responding:  33%|███▎      | 2939/9000 [09:26<19:34,  5.16it/s]
Model Responding:  33%|███▎      | 2940/9000 [09:26<19:51,  5.09it/s]
Model Responding:  33%|███▎      | 2941/9000 [09:26<18:09,  5.56it/s]
Model Responding:  33%|███▎      | 2942/9000 [09:26<16:44,  6.03it/s]
Model Responding:  33%|███▎      | 2943/9000 [09:26<17:27,  5.78it/s]
Model Responding:  33%|███▎      | 2944/9000 [09:27<16:23,  6.16it/s]
Model Responding:  33%|███▎      | 2945/9000 [09:27<17:41,  5.70it/s]
Model Responding:  33%|███▎      | 2946/9000 [09:27<18:09,  5.56it/s]
Model Responding:  33%|███▎      | 2947/9000 [09:27<18:52,  5.35it/s]
Model Responding:  33%|███▎      | 2948/9000 [09:27<18:58,  5.32it/s]
Model Responding:  33%|███▎      | 2949/9000 [09:27<17:18,  5.83it/s]
Model Responding:  33%|███▎      | 2950/9000 [09:28<18:13,  5.53it/s]
Model Responding:  33%|███▎      | 2951/9000 [09:28<18:32,  5.44it/s]
Model Responding:  33%|███▎      | 2952/9000 [09:28<19:38,  5.13it/s]
Model Responding:  33%|███▎      | 2953/9000 [09:28<19:57,  5.05it/s]
Model Responding:  33%|███▎      | 2954/9000 [09:29<19:43,  5.11it/s]
Model Responding:  33%|███▎      | 2955/9000 [09:29<20:29,  4.92it/s]
Model Responding:  33%|███▎      | 2956/9000 [09:29<20:29,  4.92it/s]
Model Responding:  33%|███▎      | 2957/9000 [09:29<20:29,  4.92it/s]
Model Responding:  33%|███▎      | 2958/9000 [09:29<20:29,  4.92it/s]
Model Responding:  33%|███▎      | 2959/9000 [09:29<18:23,  5.47it/s]
Model Responding:  33%|███▎      | 2960/9000 [09:30<18:47,  5.36it/s]
Model Responding:  33%|███▎      | 2961/9000 [09:30<19:16,  5.22it/s]
Model Responding:  33%|███▎      | 2962/9000 [09:30<19:15,  5.22it/s]
Model Responding:  33%|███▎      | 2963/9000 [09:30<19:38,  5.12it/s]
Model Responding:  33%|███▎      | 2964/9000 [09:30<19:30,  5.16it/s]
Model Responding:  33%|███▎      | 2965/9000 [09:31<19:46,  5.09it/s]
Model Responding:  33%|███▎      | 2966/9000 [09:31<19:52,  5.06it/s]
Model Responding:  33%|███▎      | 2967/9000 [09:31<20:21,  4.94it/s]
Model Responding:  33%|███▎      | 2968/9000 [09:31<20:00,  5.02it/s]
Model Responding:  33%|███▎      | 2969/9000 [09:31<20:07,  4.99it/s]
Model Responding:  33%|███▎      | 2970/9000 [09:32<20:29,  4.91it/s]
Model Responding:  33%|███▎      | 2971/9000 [09:32<18:22,  5.47it/s]
Model Responding:  33%|███▎      | 2972/9000 [09:32<19:02,  5.28it/s]
Model Responding:  33%|███▎      | 2973/9000 [09:32<17:22,  5.78it/s]
Model Responding:  33%|███▎      | 2974/9000 [09:32<18:23,  5.46it/s]
Model Responding:  33%|███▎      | 2975/9000 [09:33<19:22,  5.18it/s]
Model Responding:  33%|███▎      | 2976/9000 [09:33<20:02,  5.01it/s]
Model Responding:  33%|███▎      | 2977/9000 [09:33<20:32,  4.89it/s]
Model Responding:  33%|███▎      | 2978/9000 [09:33<20:24,  4.92it/s]
Model Responding:  33%|███▎      | 2979/9000 [09:33<20:40,  4.85it/s]
Model Responding:  33%|███▎      | 2980/9000 [09:34<18:44,  5.36it/s]
Model Responding:  33%|███▎      | 2981/9000 [09:34<19:12,  5.22it/s]
Model Responding:  33%|███▎      | 2982/9000 [09:34<20:07,  4.98it/s]
Model Responding:  33%|███▎      | 2983/9000 [09:34<19:49,  5.06it/s]
Model Responding:  33%|███▎      | 2984/9000 [09:34<19:56,  5.03it/s]
Model Responding:  33%|███▎      | 2985/9000 [09:35<18:02,  5.56it/s]
Model Responding:  33%|███▎      | 2986/9000 [09:35<16:37,  6.03it/s]
Model Responding:  33%|███▎      | 2987/9000 [09:35<17:24,  5.76it/s]
Model Responding:  33%|███▎      | 2988/9000 [09:35<16:12,  6.18it/s]
Model Responding:  33%|███▎      | 2989/9000 [09:35<17:31,  5.71it/s]
Model Responding:  33%|███▎      | 2990/9000 [09:35<18:23,  5.45it/s]
Model Responding:  33%|███▎      | 2991/9000 [09:36<18:38,  5.37it/s]
Model Responding:  33%|███▎      | 2992/9000 [09:36<19:11,  5.22it/s]
Model Responding:  33%|███▎      | 2993/9000 [09:36<19:16,  5.19it/s]
Model Responding:  33%|███▎      | 2994/9000 [09:36<19:35,  5.11it/s]
Model Responding:  33%|███▎      | 2995/9000 [09:36<19:51,  5.04it/s]
Model Responding:  33%|███▎      | 2996/9000 [09:37<20:14,  4.94it/s]
Model Responding:  33%|███▎      | 2997/9000 [09:37<20:46,  4.81it/s]
Model Responding:  33%|███▎      | 2998/9000 [09:37<20:39,  4.84it/s]
Model Responding:  33%|███▎      | 2999/9000 [09:37<18:41,  5.35it/s]
Model Responding:  33%|███▎      | 3000/9000 [09:37<18:49,  5.31it/s]
Model Responding:  33%|███▎      | 3001/9000 [09:37<17:22,  5.75it/s]
Model Responding:  33%|███▎      | 3002/9000 [09:38<18:21,  5.45it/s]
Model Responding:  33%|███▎      | 3003/9000 [09:38<19:04,  5.24it/s]
Model Responding:  33%|███▎      | 3004/9000 [09:38<19:37,  5.09it/s]
Model Responding:  33%|███▎      | 3005/9000 [09:38<17:48,  5.61it/s]
Model Responding:  33%|███▎      | 3006/9000 [09:38<18:34,  5.38it/s]
Model Responding:  33%|███▎      | 3007/9000 [09:39<16:59,  5.88it/s]
Model Responding:  33%|███▎      | 3008/9000 [09:39<18:00,  5.54it/s]
Model Responding:  33%|███▎      | 3009/9000 [09:39<18:43,  5.33it/s]
Model Responding:  33%|███▎      | 3010/9000 [09:39<19:12,  5.20it/s]
Model Responding:  33%|███▎      | 3011/9000 [09:39<19:33,  5.11it/s]
Model Responding:  33%|███▎      | 3012/9000 [09:40<19:45,  5.05it/s]
Model Responding:  33%|███▎      | 3013/9000 [09:40<20:28,  4.87it/s]
Model Responding:  33%|███▎      | 3014/9000 [09:40<18:20,  5.44it/s]
Model Responding:  34%|███▎      | 3015/9000 [09:40<18:42,  5.33it/s]
Model Responding:  34%|███▎      | 3016/9000 [09:40<19:19,  5.16it/s]
Model Responding:  34%|███▎      | 3017/9000 [09:41<19:44,  5.05it/s]
Model Responding:  34%|███▎      | 3018/9000 [09:41<17:53,  5.57it/s]
Model Responding:  34%|███▎      | 3019/9000 [09:41<18:36,  5.36it/s]
Model Responding:  34%|███▎      | 3020/9000 [09:41<19:06,  5.22it/s]
Model Responding:  34%|███▎      | 3021/9000 [09:41<19:32,  5.10it/s]
Model Responding:  34%|███▎      | 3022/9000 [09:42<19:23,  5.14it/s]
Model Responding:  34%|███▎      | 3023/9000 [09:42<19:39,  5.07it/s]
Model Responding:  34%|███▎      | 3024/9000 [09:42<19:28,  5.12it/s]
Model Responding:  34%|███▎      | 3025/9000 [09:42<19:43,  5.05it/s]
Model Responding:  34%|███▎      | 3026/9000 [09:42<19:30,  5.10it/s]
Model Responding:  34%|███▎      | 3027/9000 [09:43<19:43,  5.05it/s]
Model Responding:  34%|███▎      | 3028/9000 [09:43<19:52,  5.01it/s]
Model Responding:  34%|███▎      | 3029/9000 [09:43<19:36,  5.08it/s]
Model Responding:  34%|███▎      | 3030/9000 [09:43<19:26,  5.12it/s]
Model Responding:  34%|███▎      | 3031/9000 [09:43<17:37,  5.64it/s]
Model Responding:  34%|███▎      | 3032/9000 [09:43<18:14,  5.45it/s]
Model Responding:  34%|███▎      | 3033/9000 [09:44<18:57,  5.24it/s]
Model Responding:  34%|███▎      | 3034/9000 [09:44<19:02,  5.22it/s]
Model Responding:  34%|███▎      | 3035/9000 [09:44<19:23,  5.13it/s]
Model Responding:  34%|███▎      | 3036/9000 [09:44<19:21,  5.14it/s]
Model Responding:  34%|███▎      | 3037/9000 [09:44<19:35,  5.07it/s]
Model Responding:  34%|███▍      | 3038/9000 [09:45<20:14,  4.91it/s]
Model Responding:  34%|███▍      | 3039/9000 [09:45<20:12,  4.91it/s]
Model Responding:  34%|███▍      | 3040/9000 [09:45<20:13,  4.91it/s]
Model Responding:  34%|███▍      | 3041/9000 [09:45<19:52,  5.00it/s]
Model Responding:  34%|███▍      | 3042/9000 [09:45<20:31,  4.84it/s]
Model Responding:  34%|███▍      | 3043/9000 [09:46<20:29,  4.85it/s]
Model Responding:  34%|███▍      | 3044/9000 [09:46<20:29,  4.85it/s]
Model Responding:  34%|███▍      | 3045/9000 [09:46<20:28,  4.85it/s]
Model Responding:  34%|███▍      | 3046/9000 [09:46<20:23,  4.87it/s]
Model Responding:  34%|███▍      | 3047/9000 [09:46<20:23,  4.87it/s]
Model Responding:  34%|███▍      | 3048/9000 [09:47<20:07,  4.93it/s]
Model Responding:  34%|███▍      | 3049/9000 [09:47<19:54,  4.98it/s]
Model Responding:  34%|███▍      | 3050/9000 [09:47<20:16,  4.89it/s]
Model Responding:  34%|███▍      | 3051/9000 [09:47<19:52,  4.99it/s]
Model Responding:  34%|███▍      | 3052/9000 [09:47<17:52,  5.55it/s]
Model Responding:  34%|███▍      | 3053/9000 [09:48<18:09,  5.46it/s]
Model Responding:  34%|███▍      | 3054/9000 [09:48<18:45,  5.28it/s]
Model Responding:  34%|███▍      | 3055/9000 [09:48<18:48,  5.27it/s]
Model Responding:  34%|███▍      | 3056/9000 [09:48<19:15,  5.14it/s]
Model Responding:  34%|███▍      | 3057/9000 [09:48<17:48,  5.56it/s]
Model Responding:  34%|███▍      | 3058/9000 [09:48<16:27,  6.02it/s]
Model Responding:  34%|███▍      | 3059/9000 [09:49<17:37,  5.62it/s]
Model Responding:  34%|███▍      | 3060/9000 [09:49<16:19,  6.07it/s]
Model Responding:  34%|███▍      | 3061/9000 [09:49<17:31,  5.65it/s]
Model Responding:  34%|███▍      | 3062/9000 [09:49<18:00,  5.50it/s]
Model Responding:  34%|███▍      | 3063/9000 [09:49<18:41,  5.29it/s]
Model Responding:  34%|███▍      | 3064/9000 [09:50<18:48,  5.26it/s]
Model Responding:  34%|███▍      | 3065/9000 [09:50<17:07,  5.78it/s]
Model Responding:  34%|███▍      | 3066/9000 [09:50<18:01,  5.49it/s]
Model Responding:  34%|███▍      | 3067/9000 [09:50<19:15,  5.14it/s]
Model Responding:  34%|███▍      | 3068/9000 [09:50<19:39,  5.03it/s]
Model Responding:  34%|███▍      | 3069/9000 [09:51<19:35,  5.05it/s]
Model Responding:  34%|███▍      | 3070/9000 [09:51<17:50,  5.54it/s]
Model Responding:  34%|███▍      | 3071/9000 [09:51<16:26,  6.01it/s]
Model Responding:  34%|███▍      | 3072/9000 [09:51<17:10,  5.75it/s]
Model Responding:  34%|███▍      | 3073/9000 [09:51<15:59,  6.18it/s]
Model Responding:  34%|███▍      | 3074/9000 [09:51<16:53,  5.85it/s]
Model Responding:  34%|███▍      | 3075/9000 [09:52<17:57,  5.50it/s]
Model Responding:  34%|███▍      | 3076/9000 [09:52<18:45,  5.26it/s]
Model Responding:  34%|███▍      | 3077/9000 [09:52<19:15,  5.13it/s]
Model Responding:  34%|███▍      | 3078/9000 [09:52<19:15,  5.13it/s]
Model Responding:  34%|███▍      | 3079/9000 [09:52<18:59,  5.19it/s]
Model Responding:  34%|███▍      | 3080/9000 [09:53<19:33,  5.05it/s]
Model Responding:  34%|███▍      | 3081/9000 [09:53<19:50,  4.97it/s]
Model Responding:  34%|███▍      | 3082/9000 [09:53<19:58,  4.94it/s]
Model Responding:  34%|███▍      | 3083/9000 [09:53<20:03,  4.92it/s]
Model Responding:  34%|███▍      | 3084/9000 [09:53<20:07,  4.90it/s]
Model Responding:  34%|███▍      | 3085/9000 [09:54<18:05,  5.45it/s]
Model Responding:  34%|███▍      | 3086/9000 [09:54<18:24,  5.35it/s]
Model Responding:  34%|███▍      | 3087/9000 [09:54<18:55,  5.21it/s]
Model Responding:  34%|███▍      | 3088/9000 [09:54<19:27,  5.06it/s]
Model Responding:  34%|███▍      | 3089/9000 [09:54<19:44,  4.99it/s]
Model Responding:  34%|███▍      | 3090/9000 [09:55<17:45,  5.54it/s]
Model Responding:  34%|███▍      | 3091/9000 [09:55<18:30,  5.32it/s]
Model Responding:  34%|███▍      | 3092/9000 [09:55<18:59,  5.18it/s]
Model Responding:  34%|███▍      | 3093/9000 [09:55<19:55,  4.94it/s]
Model Responding:  34%|███▍      | 3094/9000 [09:55<17:55,  5.49it/s]
Model Responding:  34%|███▍      | 3095/9000 [09:55<18:39,  5.27it/s]
Model Responding:  34%|███▍      | 3096/9000 [09:56<18:44,  5.25it/s]
Model Responding:  34%|███▍      | 3097/9000 [09:56<19:07,  5.14it/s]
Model Responding:  34%|███▍      | 3098/9000 [09:56<19:27,  5.06it/s]
Model Responding:  34%|███▍      | 3099/9000 [09:56<19:39,  5.00it/s]
Model Responding:  34%|███▍      | 3100/9000 [09:57<19:48,  4.96it/s]
Model Responding:  34%|███▍      | 3101/9000 [09:57<19:54,  4.94it/s]
Model Responding:  34%|███▍      | 3102/9000 [09:57<19:34,  5.02it/s]
Model Responding:  34%|███▍      | 3103/9000 [09:57<19:44,  4.98it/s]
Model Responding:  34%|███▍      | 3104/9000 [09:57<19:51,  4.95it/s]
Model Responding:  34%|███▍      | 3105/9000 [09:58<19:57,  4.92it/s]
Model Responding:  35%|███▍      | 3106/9000 [09:58<19:37,  5.01it/s]
Model Responding:  35%|███▍      | 3107/9000 [09:58<19:43,  4.98it/s]
Model Responding:  35%|███▍      | 3108/9000 [09:58<19:47,  4.96it/s]
Model Responding:  35%|███▍      | 3109/9000 [09:58<19:51,  4.94it/s]
Model Responding:  35%|███▍      | 3110/9000 [09:59<19:33,  5.02it/s]
Model Responding:  35%|███▍      | 3111/9000 [09:59<19:22,  5.07it/s]
Model Responding:  35%|███▍      | 3112/9000 [09:59<17:28,  5.62it/s]
Model Responding:  35%|███▍      | 3113/9000 [09:59<18:17,  5.36it/s]
Model Responding:  35%|███▍      | 3114/9000 [09:59<18:49,  5.21it/s]
Model Responding:  35%|███▍      | 3115/9000 [09:59<19:37,  5.00it/s]
Model Responding:  35%|███▍      | 3116/9000 [10:00<19:47,  4.95it/s]
Model Responding:  35%|███▍      | 3117/9000 [10:00<19:32,  5.02it/s]
Model Responding:  35%|███▍      | 3118/9000 [10:00<19:40,  4.98it/s]
Model Responding:  35%|███▍      | 3119/9000 [10:00<20:16,  4.84it/s]
Model Responding:  35%|███▍      | 3120/9000 [10:00<20:09,  4.86it/s]
Model Responding:  35%|███▍      | 3121/9000 [10:01<20:04,  4.88it/s]
Model Responding:  35%|███▍      | 3122/9000 [10:01<20:04,  4.88it/s]
Model Responding:  35%|███▍      | 3123/9000 [10:01<19:39,  4.98it/s]
Model Responding:  35%|███▍      | 3124/9000 [10:01<19:24,  5.05it/s]
Model Responding:  35%|███▍      | 3125/9000 [10:01<19:35,  5.00it/s]
Model Responding:  35%|███▍      | 3126/9000 [10:02<19:48,  4.94it/s]
Model Responding:  35%|███▍      | 3127/9000 [10:02<19:36,  4.99it/s]
Model Responding:  35%|███▍      | 3128/9000 [10:02<19:42,  4.96it/s]
Model Responding:  35%|███▍      | 3129/9000 [10:02<19:47,  4.94it/s]
Model Responding:  35%|███▍      | 3130/9000 [10:02<19:29,  5.02it/s]
Model Responding:  35%|███▍      | 3131/9000 [10:03<19:16,  5.08it/s]
Model Responding:  35%|███▍      | 3132/9000 [10:03<19:08,  5.11it/s]
Model Responding:  35%|███▍      | 3133/9000 [10:03<17:17,  5.65it/s]
Model Responding:  35%|███▍      | 3134/9000 [10:03<18:03,  5.41it/s]
Model Responding:  35%|███▍      | 3135/9000 [10:03<16:32,  5.91it/s]
Model Responding:  35%|███▍      | 3136/9000 [10:04<17:33,  5.57it/s]
Model Responding:  35%|███▍      | 3137/9000 [10:04<18:14,  5.35it/s]
Model Responding:  35%|███▍      | 3138/9000 [10:04<18:43,  5.22it/s]
Model Responding:  35%|███▍      | 3139/9000 [10:04<19:06,  5.11it/s]
Model Responding:  35%|███▍      | 3140/9000 [10:04<17:21,  5.63it/s]
Model Responding:  35%|███▍      | 3141/9000 [10:04<16:01,  6.09it/s]
Model Responding:  35%|███▍      | 3142/9000 [10:05<17:41,  5.52it/s]
Model Responding:  35%|███▍      | 3143/9000 [10:05<17:58,  5.43it/s]
Model Responding:  35%|███▍      | 3144/9000 [10:05<18:32,  5.26it/s]
Model Responding:  35%|███▍      | 3145/9000 [10:05<16:52,  5.78it/s]
Model Responding:  35%|███▍      | 3146/9000 [10:05<15:43,  6.21it/s]
Model Responding:  35%|███▍      | 3147/9000 [10:05<14:56,  6.53it/s]
Model Responding:  35%|███▍      | 3148/9000 [10:06<16:24,  5.94it/s]
Model Responding:  35%|███▍      | 3149/9000 [10:06<17:25,  5.60it/s]
Model Responding:  35%|███▌      | 3150/9000 [10:06<17:49,  5.47it/s]
Model Responding:  35%|███▌      | 3151/9000 [10:06<18:03,  5.40it/s]
Model Responding:  35%|███▌      | 3152/9000 [10:06<16:37,  5.86it/s]
Model Responding:  35%|███▌      | 3153/9000 [10:07<17:41,  5.51it/s]
Model Responding:  35%|███▌      | 3154/9000 [10:07<18:30,  5.26it/s]
Model Responding:  35%|███▌      | 3155/9000 [10:07<19:02,  5.12it/s]
Model Responding:  35%|███▌      | 3156/9000 [10:07<19:21,  5.03it/s]
Model Responding:  35%|███▌      | 3157/9000 [10:07<19:34,  4.97it/s]
Model Responding:  35%|███▌      | 3158/9000 [10:08<19:38,  4.96it/s]
Model Responding:  35%|███▌      | 3159/9000 [10:08<19:41,  4.94it/s]
Model Responding:  35%|███▌      | 3160/9000 [10:08<19:47,  4.92it/s]
Model Responding:  35%|███▌      | 3161/9000 [10:08<19:53,  4.89it/s]
Model Responding:  35%|███▌      | 3162/9000 [10:08<17:51,  5.45it/s]
Model Responding:  35%|███▌      | 3163/9000 [10:09<18:26,  5.28it/s]
Model Responding:  35%|███▌      | 3164/9000 [10:09<18:49,  5.17it/s]
Model Responding:  35%|███▌      | 3165/9000 [10:09<17:03,  5.70it/s]
Model Responding:  35%|███▌      | 3166/9000 [10:09<17:29,  5.56it/s]
Model Responding:  35%|███▌      | 3167/9000 [10:09<18:10,  5.35it/s]
Model Responding:  35%|███▌      | 3168/9000 [10:09<18:18,  5.31it/s]
Model Responding:  35%|███▌      | 3169/9000 [10:10<18:25,  5.28it/s]
Model Responding:  35%|███▌      | 3170/9000 [10:10<18:49,  5.16it/s]
Model Responding:  35%|███▌      | 3171/9000 [10:10<19:07,  5.08it/s]
Model Responding:  35%|███▌      | 3172/9000 [10:10<18:56,  5.13it/s]
Model Responding:  35%|███▌      | 3173/9000 [10:10<19:14,  5.05it/s]
Model Responding:  35%|███▌      | 3174/9000 [10:11<19:24,  5.00it/s]
Model Responding:  35%|███▌      | 3175/9000 [10:11<19:07,  5.07it/s]
Model Responding:  35%|███▌      | 3176/9000 [10:11<19:08,  5.07it/s]
Model Responding:  35%|███▌      | 3177/9000 [10:11<17:20,  5.59it/s]
Model Responding:  35%|███▌      | 3178/9000 [10:11<18:03,  5.37it/s]
Model Responding:  35%|███▌      | 3179/9000 [10:12<18:32,  5.23it/s]
Model Responding:  35%|███▌      | 3180/9000 [10:12<19:20,  5.02it/s]
Model Responding:  35%|███▌      | 3181/9000 [10:12<19:27,  4.99it/s]
Model Responding:  35%|███▌      | 3182/9000 [10:12<19:10,  5.06it/s]
Model Responding:  35%|███▌      | 3183/9000 [10:12<19:19,  5.02it/s]
Model Responding:  35%|███▌      | 3184/9000 [10:13<19:24,  4.99it/s]
Model Responding:  35%|███▌      | 3185/9000 [10:13<17:40,  5.48it/s]
Model Responding:  35%|███▌      | 3186/9000 [10:13<18:20,  5.28it/s]
Model Responding:  35%|███▌      | 3187/9000 [10:13<16:56,  5.72it/s]
Model Responding:  35%|███▌      | 3188/9000 [10:13<17:50,  5.43it/s]
