===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:30:11.289[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep025/mme_local'}[0m
[32m2026-04-30 00:30:11.289[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 00:30:11.290[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   3%|▎         | 111/4329 [00:35<23:05,  3.04it/s]
Model Responding:   3%|▎         | 112/4329 [00:35<21:27,  3.27it/s]
Model Responding:   3%|▎         | 113/4329 [00:35<20:19,  3.46it/s]
Model Responding:   3%|▎         | 114/4329 [00:35<19:20,  3.63it/s]
Model Responding:   3%|▎         | 115/4329 [00:36<18:25,  3.81it/s]
Model Responding:   3%|▎         | 116/4329 [00:36<18:00,  3.90it/s]
Model Responding:   3%|▎         | 117/4329 [00:36<17:56,  3.91it/s]
Model Responding:   3%|▎         | 118/4329 [00:36<17:52,  3.93it/s]
Model Responding:   3%|▎         | 119/4329 [00:37<18:28,  3.80it/s]
Model Responding:   3%|▎         | 120/4329 [00:37<20:11,  3.48it/s]
Model Responding:   3%|▎         | 121/4329 [00:37<20:10,  3.48it/s]
Model Responding:   3%|▎         | 122/4329 [00:38<20:12,  3.47it/s]
Model Responding:   3%|▎         | 123/4329 [00:38<20:13,  3.47it/s]
Model Responding:   3%|▎         | 124/4329 [00:38<20:22,  3.44it/s]
Model Responding:   3%|▎         | 125/4329 [00:38<20:20,  3.45it/s]
Model Responding:   3%|▎         | 126/4329 [00:39<20:31,  3.41it/s]
Model Responding:   3%|▎         | 127/4329 [00:39<20:26,  3.43it/s]
Model Responding:   3%|▎         | 128/4329 [00:39<21:00,  3.33it/s]
Model Responding:   3%|▎         | 129/4329 [00:40<20:50,  3.36it/s]
Model Responding:   3%|▎         | 130/4329 [00:40<20:53,  3.35it/s]
Model Responding:   3%|▎         | 131/4329 [00:40<20:45,  3.37it/s]
Model Responding:   3%|▎         | 132/4329 [00:40<20:42,  3.38it/s]
Model Responding:   3%|▎         | 133/4329 [00:41<19:50,  3.53it/s]
Model Responding:   3%|▎         | 134/4329 [00:41<19:08,  3.65it/s]
Model Responding:   3%|▎         | 135/4329 [00:41<18:39,  3.75it/s]
Model Responding:   3%|▎         | 136/4329 [00:42<20:28,  3.41it/s]
Model Responding:   3%|▎         | 137/4329 [00:42<19:16,  3.62it/s]
Model Responding:   3%|▎         | 138/4329 [00:42<18:28,  3.78it/s]
Model Responding:   3%|▎         | 139/4329 [00:42<18:10,  3.84it/s]
Model Responding:   3%|▎         | 140/4329 [00:43<17:49,  3.92it/s]
Model Responding:   3%|▎         | 141/4329 [00:43<17:25,  4.01it/s]
Model Responding:   3%|▎         | 142/4329 [00:43<17:35,  3.97it/s]
Model Responding:   3%|▎         | 143/4329 [00:43<17:42,  3.94it/s]
Model Responding:   3%|▎         | 144/4329 [00:44<17:59,  3.88it/s]
Model Responding:   3%|▎         | 145/4329 [00:44<19:41,  3.54it/s]
Model Responding:   3%|▎         | 146/4329 [00:44<20:23,  3.42it/s]
Model Responding:   3%|▎         | 147/4329 [00:45<20:53,  3.34it/s]
Model Responding:   3%|▎         | 148/4329 [00:45<21:31,  3.24it/s]
Model Responding:   3%|▎         | 149/4329 [00:45<21:38,  3.22it/s]
Model Responding:   3%|▎         | 150/4329 [00:45<20:09,  3.45it/s]
Model Responding:   3%|▎         | 151/4329 [00:46<19:22,  3.59it/s]
Model Responding:   4%|▎         | 152/4329 [00:46<18:28,  3.77it/s]
Model Responding:   4%|▎         | 153/4329 [00:47<26:09,  2.66it/s]
Model Responding:   4%|▎         | 154/4329 [00:47<29:00,  2.40it/s]
Model Responding:   4%|▎         | 155/4329 [00:48<30:46,  2.26it/s]
Model Responding:   4%|▎         | 156/4329 [00:48<32:43,  2.13it/s]
Model Responding:   4%|▎         | 157/4329 [00:49<31:28,  2.21it/s]
Model Responding:   4%|▎         | 158/4329 [00:49<28:40,  2.42it/s]
Model Responding:   4%|▎         | 159/4329 [00:49<25:54,  2.68it/s]
Model Responding:   4%|▎         | 160/4329 [00:49<23:42,  2.93it/s]
Model Responding:   4%|▎         | 161/4329 [00:50<22:06,  3.14it/s]
Model Responding:   4%|▎         | 162/4329 [00:50<21:05,  3.29it/s]
Model Responding:   4%|▍         | 163/4329 [00:50<20:01,  3.47it/s]
Model Responding:   4%|▍         | 164/4329 [00:50<19:19,  3.59it/s]
Model Responding:   4%|▍         | 165/4329 [00:51<22:43,  3.05it/s]
Model Responding:   4%|▍         | 166/4329 [00:51<21:06,  3.29it/s]
Model Responding:   4%|▍         | 167/4329 [00:51<21:19,  3.25it/s]
Model Responding:   4%|▍         | 168/4329 [00:52<21:18,  3.25it/s]
Model Responding:   4%|▍         | 169/4329 [00:52<20:01,  3.46it/s]
Model Responding:   4%|▍         | 170/4329 [00:52<18:55,  3.66it/s]
Model Responding:   4%|▍         | 171/4329 [00:52<18:11,  3.81it/s]
Model Responding:   4%|▍         | 172/4329 [00:53<17:34,  3.94it/s]
Model Responding:   4%|▍         | 173/4329 [00:53<21:19,  3.25it/s]
Model Responding:   4%|▍         | 174/4329 [00:53<20:08,  3.44it/s]
Model Responding:   4%|▍         | 175/4329 [00:54<19:36,  3.53it/s]
Model Responding:   4%|▍         | 176/4329 [00:54<19:01,  3.64it/s]
Model Responding:   4%|▍         | 177/4329 [00:54<17:44,  3.90it/s]
Model Responding:   4%|▍         | 178/4329 [00:54<16:44,  4.13it/s]
Model Responding:   4%|▍         | 179/4329 [00:55<16:03,  4.31it/s]
Model Responding:   4%|▍         | 180/4329 [00:55<15:55,  4.34it/s]
Model Responding:   4%|▍         | 181/4329 [00:55<16:48,  4.11it/s]
Model Responding:   4%|▍         | 182/4329 [00:55<20:50,  3.32it/s]
Model Responding:   4%|▍         | 183/4329 [00:56<19:59,  3.46it/s]
Model Responding:   4%|▍         | 184/4329 [00:56<19:26,  3.55it/s]
Model Responding:   4%|▍         | 185/4329 [00:56<20:21,  3.39it/s]
Model Responding:   4%|▍         | 186/4329 [00:57<20:39,  3.34it/s]
Model Responding:   4%|▍         | 187/4329 [00:57<20:59,  3.29it/s]
Model Responding:   4%|▍         | 188/4329 [00:57<21:06,  3.27it/s]
Model Responding:   4%|▍         | 189/4329 [00:57<19:54,  3.47it/s]
Model Responding:   4%|▍         | 190/4329 [00:58<18:54,  3.65it/s]
Model Responding:   4%|▍         | 191/4329 [00:58<18:16,  3.77it/s]
Model Responding:   4%|▍         | 192/4329 [00:58<17:37,  3.91it/s]
Model Responding:   4%|▍         | 193/4329 [00:59<24:37,  2.80it/s]
Model Responding:   4%|▍         | 194/4329 [00:59<28:58,  2.38it/s]
Model Responding:   5%|▍         | 195/4329 [01:00<32:54,  2.09it/s]
Model Responding:   5%|▍         | 196/4329 [01:01<35:53,  1.92it/s]
Model Responding:   5%|▍         | 197/4329 [01:01<31:03,  2.22it/s]
Model Responding:   5%|▍         | 198/4329 [01:01<27:25,  2.51it/s]
Model Responding:   5%|▍         | 199/4329 [01:01<24:41,  2.79it/s]
Model Responding:   5%|▍         | 200/4329 [01:02<22:41,  3.03it/s]
Model Responding:   5%|▍         | 201/4329 [01:02<22:25,  3.07it/s]
Model Responding:   5%|▍         | 202/4329 [01:02<24:48,  2.77it/s]
Model Responding:   5%|▍         | 203/4329 [01:03<23:37,  2.91it/s]
Model Responding:   5%|▍         | 204/4329 [01:03<23:02,  2.98it/s]
Model Responding:   5%|▍         | 205/4329 [01:03<22:22,  3.07it/s]
Model Responding:   5%|▍         | 206/4329 [01:04<22:14,  3.09it/s]
Model Responding:   5%|▍         | 207/4329 [01:04<22:32,  3.05it/s]
Model Responding:   5%|▍         | 208/4329 [01:04<22:45,  3.02it/s]
Model Responding:   5%|▍         | 209/4329 [01:05<25:41,  2.67it/s]
Model Responding:   5%|▍         | 210/4329 [01:05<24:49,  2.77it/s]
Model Responding:   5%|▍         | 211/4329 [01:06<24:14,  2.83it/s]
Model Responding:   5%|▍         | 212/4329 [01:06<23:28,  2.92it/s]
Model Responding:   5%|▍         | 213/4329 [01:06<21:22,  3.21it/s]
Model Responding:   5%|▍         | 214/4329 [01:06<19:22,  3.54it/s]
Model Responding:   5%|▍         | 215/4329 [01:07<18:01,  3.81it/s]
Model Responding:   5%|▍         | 216/4329 [01:07<17:12,  3.98it/s]
Model Responding:   5%|▌         | 217/4329 [01:07<20:10,  3.40it/s]
Model Responding:   5%|▌         | 218/4329 [01:07<18:29,  3.71it/s]
Model Responding:   5%|▌         | 219/4329 [01:08<17:32,  3.91it/s]
Model Responding:   5%|▌         | 220/4329 [01:08<16:53,  4.06it/s]
Model Responding:   5%|▌         | 221/4329 [01:08<16:01,  4.27it/s]
Model Responding:   5%|▌         | 222/4329 [01:08<15:25,  4.44it/s]
Model Responding:   5%|▌         | 223/4329 [01:08<15:18,  4.47it/s]
Model Responding:   5%|▌         | 224/4329 [01:09<15:12,  4.50it/s]
Model Responding:   5%|▌         | 225/4329 [01:09<15:29,  4.42it/s]
Model Responding:   5%|▌         | 226/4329 [01:09<16:00,  4.27it/s]
Model Responding:   5%|▌         | 227/4329 [01:09<17:38,  3.88it/s]
Model Responding:   5%|▌         | 228/4329 [01:10<17:04,  4.00it/s]
Model Responding:   5%|▌         | 229/4329 [01:10<17:22,  3.93it/s]
Model Responding:   5%|▌         | 230/4329 [01:10<17:42,  3.86it/s]
Model Responding:   5%|▌         | 231/4329 [01:10<17:48,  3.83it/s]
Model Responding:   5%|▌         | 232/4329 [01:11<17:51,  3.83it/s]
Model Responding:   5%|▌         | 233/4329 [01:11<17:58,  3.80it/s]
Model Responding:   5%|▌         | 234/4329 [01:11<17:59,  3.79it/s]
Model Responding:   5%|▌         | 235/4329 [01:12<19:29,  3.50it/s]
Model Responding:   5%|▌         | 236/4329 [01:12<18:59,  3.59it/s]
Model Responding:   5%|▌         | 237/4329 [01:12<18:30,  3.69it/s]
Model Responding:   5%|▌         | 238/4329 [01:12<18:18,  3.72it/s]
Model Responding:   6%|▌         | 239/4329 [01:13<18:09,  3.75it/s]
Model Responding:   6%|▌         | 240/4329 [01:13<17:54,  3.81it/s]
Model Responding:   6%|▌         | 241/4329 [01:13<19:34,  3.48it/s]
Model Responding:   6%|▌         | 242/4329 [01:14<20:47,  3.28it/s]
Model Responding:   6%|▌         | 243/4329 [01:14<24:25,  2.79it/s]
Model Responding:   6%|▌         | 244/4329 [01:14<24:01,  2.83it/s]
Model Responding:   6%|▌         | 245/4329 [01:15<22:43,  3.00it/s]
Model Responding:   6%|▌         | 246/4329 [01:15<21:26,  3.17it/s]
Model Responding:   6%|▌         | 247/4329 [01:15<20:28,  3.32it/s]
Model Responding:   6%|▌         | 248/4329 [01:16<20:08,  3.38it/s]
Model Responding:   6%|▌         | 249/4329 [01:16<19:03,  3.57it/s]
Model Responding:   6%|▌         | 250/4329 [01:16<18:18,  3.71it/s]
Model Responding:   6%|▌         | 251/4329 [01:16<20:49,  3.26it/s]
Model Responding:   6%|▌         | 252/4329 [01:17<19:22,  3.51it/s]
Model Responding:   6%|▌         | 253/4329 [01:17<18:40,  3.64it/s]
Model Responding:   6%|▌         | 254/4329 [01:17<18:25,  3.69it/s]
Model Responding:   6%|▌         | 255/4329 [01:17<18:06,  3.75it/s]
Model Responding:   6%|▌         | 256/4329 [01:18<18:02,  3.76it/s]
Model Responding:   6%|▌         | 257/4329 [01:18<17:51,  3.80it/s]
Model Responding:   6%|▌         | 258/4329 [01:18<17:46,  3.82it/s]
Model Responding:   6%|▌         | 259/4329 [01:18<17:35,  3.86it/s]
Model Responding:   6%|▌         | 260/4329 [01:19<18:52,  3.59it/s]
Model Responding:   6%|▌         | 261/4329 [01:19<18:28,  3.67it/s]
Model Responding:   6%|▌         | 262/4329 [01:19<18:12,  3.72it/s]
Model Responding:   6%|▌         | 263/4329 [01:20<18:02,  3.76it/s]
Model Responding:   6%|▌         | 264/4329 [01:20<18:06,  3.74it/s]
Model Responding:   6%|▌         | 265/4329 [01:20<18:58,  3.57it/s]
Model Responding:   6%|▌         | 266/4329 [01:20<19:55,  3.40it/s]
Model Responding:   6%|▌         | 267/4329 [01:21<22:26,  3.02it/s]
Model Responding:   6%|▌         | 268/4329 [01:21<21:53,  3.09it/s]
Model Responding:   6%|▌         | 269/4329 [01:22<22:08,  3.06it/s]
Model Responding:   6%|▌         | 270/4329 [01:22<21:53,  3.09it/s]
Model Responding:   6%|▋         | 271/4329 [01:22<21:45,  3.11it/s]
Model Responding:   6%|▋         | 272/4329 [01:22<21:26,  3.15it/s]
Model Responding:   6%|▋         | 273/4329 [01:23<21:38,  3.12it/s]
Model Responding:   6%|▋         | 274/4329 [01:23<21:33,  3.13it/s]
Model Responding:   6%|▋         | 275/4329 [01:23<20:49,  3.25it/s]
Model Responding:   6%|▋         | 276/4329 [01:24<19:06,  3.53it/s]
Model Responding:   6%|▋         | 277/4329 [01:24<17:53,  3.77it/s]
Model Responding:   6%|▋         | 278/4329 [01:24<17:27,  3.87it/s]
Model Responding:   6%|▋         | 279/4329 [01:24<16:58,  3.98it/s]
Model Responding:   6%|▋         | 280/4329 [01:25<16:58,  3.97it/s]
Model Responding:   6%|▋         | 281/4329 [01:25<16:30,  4.09it/s]
Model Responding:   7%|▋         | 282/4329 [01:25<16:04,  4.20it/s]
Model Responding:   7%|▋         | 283/4329 [01:25<15:27,  4.36it/s]
Model Responding:   7%|▋         | 284/4329 [01:25<14:59,  4.50it/s]
Model Responding:   7%|▋         | 285/4329 [01:26<17:51,  3.77it/s]
Model Responding:   7%|▋         | 286/4329 [01:26<18:44,  3.60it/s]
Model Responding:   7%|▋         | 287/4329 [01:26<19:20,  3.48it/s]
Model Responding:   7%|▋         | 288/4329 [01:27<19:33,  3.44it/s]
Model Responding:   7%|▋         | 289/4329 [01:27<20:50,  3.23it/s]
Model Responding:   7%|▋         | 290/4329 [01:27<20:58,  3.21it/s]
Model Responding:   7%|▋         | 291/4329 [01:28<19:49,  3.39it/s]
Model Responding:   7%|▋         | 292/4329 [01:28<21:54,  3.07it/s]
Model Responding:   7%|▋         | 293/4329 [01:28<21:42,  3.10it/s]
Model Responding:   7%|▋         | 294/4329 [01:29<22:11,  3.03it/s]
Model Responding:   7%|▋         | 295/4329 [01:29<22:00,  3.05it/s]
Model Responding:   7%|▋         | 296/4329 [01:29<20:31,  3.27it/s]
Model Responding:   7%|▋         | 297/4329 [01:29<19:08,  3.51it/s]
Model Responding:   7%|▋         | 298/4329 [01:30<19:24,  3.46it/s]
Model Responding:   7%|▋         | 299/4329 [01:30<22:54,  2.93it/s]
Model Responding:   7%|▋         | 300/4329 [01:31<21:51,  3.07it/s]
Model Responding:   7%|▋         | 301/4329 [01:31<21:26,  3.13it/s]
Model Responding:   7%|▋         | 302/4329 [01:31<21:19,  3.15it/s]
Model Responding:   7%|▋         | 303/4329 [01:32<26:11,  2.56it/s]
Model Responding:   7%|▋         | 304/4329 [01:32<29:56,  2.24it/s]
Model Responding:   7%|▋         | 305/4329 [01:33<32:06,  2.09it/s]
Model Responding:   7%|▋         | 306/4329 [01:33<33:39,  1.99it/s]
Model Responding:   7%|▋         | 307/4329 [01:34<33:25,  2.01it/s]
Model Responding:   7%|▋         | 308/4329 [01:34<34:20,  1.95it/s]
Model Responding:   7%|▋         | 309/4329 [01:35<34:54,  1.92it/s]
Model Responding:   7%|▋         | 310/4329 [01:36<34:49,  1.92it/s]
Model Responding:   7%|▋         | 311/4329 [01:36<34:53,  1.92it/s]
Model Responding:   7%|▋         | 312/4329 [01:37<34:27,  1.94it/s]
Model Responding:   7%|▋         | 313/4329 [01:37<39:16,  1.70it/s]
Model Responding:   7%|▋         | 314/4329 [01:38<37:55,  1.76it/s]
Model Responding:   7%|▋         | 315/4329 [01:38<36:54,  1.81it/s]
Model Responding:   7%|▋         | 316/4329 [01:39<35:28,  1.89it/s]
Model Responding:   7%|▋         | 317/4329 [01:39<38:43,  1.73it/s]
Model Responding:   7%|▋         | 318/4329 [01:40<36:48,  1.82it/s]
Model Responding:   7%|▋         | 319/4329 [01:41<37:06,  1.80it/s]
Model Responding:   7%|▋         | 320/4329 [01:41<37:26,  1.78it/s]
Model Responding:   7%|▋         | 321/4329 [01:42<41:27,  1.61it/s]
Model Responding:   7%|▋         | 322/4329 [01:42<40:35,  1.65it/s]
Model Responding:   7%|▋         | 323/4329 [01:43<36:09,  1.85it/s]
Model Responding:   7%|▋         | 324/4329 [01:43<32:07,  2.08it/s]
Model Responding:   8%|▊         | 325/4329 [01:44<29:20,  2.27it/s]
Model Responding:   8%|▊         | 326/4329 [01:44<27:34,  2.42it/s]
Model Responding:   8%|▊         | 327/4329 [01:44<25:32,  2.61it/s]
Model Responding:   8%|▊         | 328/4329 [01:45<24:08,  2.76it/s]
Model Responding:   8%|▊         | 329/4329 [01:45<27:20,  2.44it/s]
Model Responding:   8%|▊         | 330/4329 [01:46<29:12,  2.28it/s]
Model Responding:   8%|▊         | 331/4329 [01:46<31:02,  2.15it/s]
Model Responding:   8%|▊         | 332/4329 [01:47<32:44,  2.03it/s]
Model Responding:   8%|▊         | 333/4329 [01:47<28:16,  2.36it/s]
Model Responding:   8%|▊         | 334/4329 [01:47<24:50,  2.68it/s]
Model Responding:   8%|▊         | 335/4329 [01:47<22:25,  2.97it/s]
Model Responding:   8%|▊         | 336/4329 [01:48<28:27,  2.34it/s]
Model Responding:   8%|▊         | 337/4329 [01:49<30:42,  2.17it/s]
Model Responding:   8%|▊         | 338/4329 [01:49<32:55,  2.02it/s]
Model Responding:   8%|▊         | 339/4329 [01:50<33:47,  1.97it/s]
Model Responding:   8%|▊         | 340/4329 [01:50<28:12,  2.36it/s]
Model Responding:   8%|▊         | 341/4329 [01:50<23:58,  2.77it/s]
Model Responding:   8%|▊         | 342/4329 [01:50<20:44,  3.20it/s]
Model Responding:   8%|▊         | 343/4329 [01:51<18:29,  3.59it/s]
Model Responding:   8%|▊         | 344/4329 [01:51<18:17,  3.63it/s]
Model Responding:   8%|▊         | 345/4329 [01:51<21:00,  3.16it/s]
Model Responding:   8%|▊         | 346/4329 [01:51<19:18,  3.44it/s]
Model Responding:   8%|▊         | 347/4329 [01:52<18:04,  3.67it/s]
Model Responding:   8%|▊         | 348/4329 [01:52<17:09,  3.87it/s]
Model Responding:   8%|▊         | 349/4329 [01:52<16:57,  3.91it/s]
Model Responding:   8%|▊         | 350/4329 [01:52<17:12,  3.85it/s]
Model Responding:   8%|▊         | 351/4329 [01:53<17:11,  3.86it/s]
Model Responding:   8%|▊         | 352/4329 [01:53<17:06,  3.87it/s]
Model Responding:   8%|▊         | 353/4329 [01:54<27:06,  2.44it/s]
Model Responding:   8%|▊         | 354/4329 [01:54<30:17,  2.19it/s]
Model Responding:   8%|▊         | 355/4329 [01:55<32:46,  2.02it/s]
Model Responding:   8%|▊         | 356/4329 [01:55<34:22,  1.93it/s]
Model Responding:   8%|▊         | 357/4329 [01:56<33:17,  1.99it/s]
Model Responding:   8%|▊         | 358/4329 [01:56<27:55,  2.37it/s]
Model Responding:   8%|▊         | 359/4329 [01:56<24:14,  2.73it/s]
Model Responding:   8%|▊         | 360/4329 [01:57<23:05,  2.86it/s]
Model Responding:   8%|▊         | 361/4329 [01:57<22:41,  2.91it/s]
Model Responding:   8%|▊         | 362/4329 [01:57<22:05,  2.99it/s]
Model Responding:   8%|▊         | 363/4329 [01:58<21:38,  3.06it/s]
Model Responding:   8%|▊         | 364/4329 [01:58<19:19,  3.42it/s]
Model Responding:   8%|▊         | 365/4329 [01:58<20:11,  3.27it/s]
Model Responding:   8%|▊         | 366/4329 [01:59<23:44,  2.78it/s]
Model Responding:   8%|▊         | 367/4329 [01:59<27:08,  2.43it/s]
Model Responding:   9%|▊         | 368/4329 [02:00<26:41,  2.47it/s]
Model Responding:   9%|▊         | 369/4329 [02:00<25:33,  2.58it/s]
Model Responding:   9%|▊         | 370/4329 [02:00<28:02,  2.35it/s]
Model Responding:   9%|▊         | 371/4329 [02:01<26:12,  2.52it/s]
Model Responding:   9%|▊         | 372/4329 [02:01<25:41,  2.57it/s]
Model Responding:   9%|▊         | 373/4329 [02:01<24:50,  2.65it/s]
Model Responding:   9%|▊         | 374/4329 [02:02<24:19,  2.71it/s]
Model Responding:   9%|▊         | 375/4329 [02:02<23:46,  2.77it/s]
Model Responding:   9%|▊         | 376/4329 [02:03<29:02,  2.27it/s]
Model Responding:   9%|▊         | 377/4329 [02:03<30:12,  2.18it/s]
Model Responding:   9%|▊         | 378/4329 [02:04<28:10,  2.34it/s]
Model Responding:   9%|▉         | 379/4329 [02:04<26:37,  2.47it/s]
Model Responding:   9%|▉         | 380/4329 [02:04<24:57,  2.64it/s]
Model Responding:   9%|▉         | 381/4329 [02:05<23:29,  2.80it/s]
Model Responding:   9%|▉         | 382/4329 [02:05<24:56,  2.64it/s]
Model Responding:   9%|▉         | 383/4329 [02:05<23:53,  2.75it/s]
Model Responding:   9%|▉         | 384/4329 [02:06<23:27,  2.80it/s]
Model Responding:   9%|▉         | 385/4329 [02:06<22:39,  2.90it/s]
Model Responding:   9%|▉         | 386/4329 [02:07<27:33,  2.38it/s]
Model Responding:   9%|▉         | 387/4329 [02:07<31:50,  2.06it/s]
Model Responding:   9%|▉         | 388/4329 [02:08<33:17,  1.97it/s]
Model Responding:   9%|▉         | 389/4329 [02:08<34:09,  1.92it/s]
Model Responding:   9%|▉         | 390/4329 [02:09<28:19,  2.32it/s]
Model Responding:   9%|▉         | 391/4329 [02:09<24:57,  2.63it/s]
Model Responding:   9%|▉         | 392/4329 [02:09<21:25,  3.06it/s]
Model Responding:   9%|▉         | 393/4329 [02:09<20:00,  3.28it/s]
Model Responding:   9%|▉         | 394/4329 [02:10<20:50,  3.15it/s]
Model Responding:   9%|▉         | 395/4329 [02:10<19:53,  3.30it/s]
Model Responding:   9%|▉         | 396/4329 [02:10<18:08,  3.61it/s]
