===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:30:11.300[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep050/mme_local'}[0m
[32m2026-04-30 00:30:11.301[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 00:30:11.301[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Model Responding:   3%|▎         | 111/4329 [00:36<19:52,  3.54it/s]
Model Responding:   3%|▎         | 112/4329 [00:36<19:19,  3.64it/s]
Model Responding:   3%|▎         | 113/4329 [00:37<18:58,  3.70it/s]
Model Responding:   3%|▎         | 114/4329 [00:37<21:23,  3.29it/s]
Model Responding:   3%|▎         | 115/4329 [00:37<20:10,  3.48it/s]
Model Responding:   3%|▎         | 116/4329 [00:38<19:09,  3.67it/s]
Model Responding:   3%|▎         | 117/4329 [00:38<18:52,  3.72it/s]
Model Responding:   3%|▎         | 118/4329 [00:38<18:43,  3.75it/s]
Model Responding:   3%|▎         | 119/4329 [00:38<18:38,  3.76it/s]
Model Responding:   3%|▎         | 120/4329 [00:39<18:25,  3.81it/s]
Model Responding:   3%|▎         | 121/4329 [00:39<19:09,  3.66it/s]
Model Responding:   3%|▎         | 122/4329 [00:39<23:43,  2.96it/s]
Model Responding:   3%|▎         | 123/4329 [00:40<22:59,  3.05it/s]
Model Responding:   3%|▎         | 124/4329 [00:40<22:17,  3.14it/s]
Model Responding:   3%|▎         | 125/4329 [00:40<21:50,  3.21it/s]
Model Responding:   3%|▎         | 126/4329 [00:41<21:42,  3.23it/s]
Model Responding:   3%|▎         | 127/4329 [00:41<21:29,  3.26it/s]
Model Responding:   3%|▎         | 128/4329 [00:41<21:15,  3.29it/s]
Model Responding:   3%|▎         | 129/4329 [00:42<25:16,  2.77it/s]
Model Responding:   3%|▎         | 130/4329 [00:42<24:02,  2.91it/s]
Model Responding:   3%|▎         | 131/4329 [00:42<23:00,  3.04it/s]
Model Responding:   3%|▎         | 132/4329 [00:43<22:23,  3.12it/s]
Model Responding:   3%|▎         | 133/4329 [00:43<21:03,  3.32it/s]
Model Responding:   3%|▎         | 134/4329 [00:43<20:05,  3.48it/s]
Model Responding:   3%|▎         | 135/4329 [00:43<19:19,  3.62it/s]
Model Responding:   3%|▎         | 136/4329 [00:44<18:47,  3.72it/s]
Model Responding:   3%|▎         | 137/4329 [00:44<21:51,  3.20it/s]
Model Responding:   3%|▎         | 138/4329 [00:44<20:29,  3.41it/s]
Model Responding:   3%|▎         | 139/4329 [00:44<19:26,  3.59it/s]
Model Responding:   3%|▎         | 140/4329 [00:45<18:34,  3.76it/s]
Model Responding:   3%|▎         | 141/4329 [00:45<17:57,  3.89it/s]
Model Responding:   3%|▎         | 142/4329 [00:45<18:13,  3.83it/s]
Model Responding:   3%|▎         | 143/4329 [00:45<18:22,  3.80it/s]
Model Responding:   3%|▎         | 144/4329 [00:46<18:19,  3.81it/s]
Model Responding:   3%|▎         | 145/4329 [00:46<18:21,  3.80it/s]
Model Responding:   3%|▎         | 146/4329 [00:46<20:52,  3.34it/s]
Model Responding:   3%|▎         | 147/4329 [00:47<21:27,  3.25it/s]
Model Responding:   3%|▎         | 148/4329 [00:47<21:43,  3.21it/s]
Model Responding:   3%|▎         | 149/4329 [00:47<22:00,  3.16it/s]
Model Responding:   3%|▎         | 150/4329 [00:48<20:27,  3.40it/s]
Model Responding:   3%|▎         | 151/4329 [00:48<19:46,  3.52it/s]
Model Responding:   4%|▎         | 152/4329 [00:48<18:43,  3.72it/s]
Model Responding:   4%|▎         | 153/4329 [00:49<25:41,  2.71it/s]
Model Responding:   4%|▎         | 154/4329 [00:49<28:28,  2.44it/s]
Model Responding:   4%|▎         | 155/4329 [00:50<30:20,  2.29it/s]
Model Responding:   4%|▎         | 156/4329 [00:50<31:35,  2.20it/s]
Model Responding:   4%|▎         | 157/4329 [00:51<28:57,  2.40it/s]
Model Responding:   4%|▎         | 158/4329 [00:51<29:18,  2.37it/s]
Model Responding:   4%|▎         | 159/4329 [00:51<26:23,  2.63it/s]
Model Responding:   4%|▎         | 160/4329 [00:52<24:09,  2.88it/s]
Model Responding:   4%|▎         | 161/4329 [00:52<22:26,  3.10it/s]
Model Responding:   4%|▎         | 162/4329 [00:52<21:20,  3.25it/s]
Model Responding:   4%|▍         | 163/4329 [00:52<20:18,  3.42it/s]
Model Responding:   4%|▍         | 164/4329 [00:53<19:29,  3.56it/s]
Model Responding:   4%|▍         | 165/4329 [00:53<18:58,  3.66it/s]
Model Responding:   4%|▍         | 166/4329 [00:53<21:57,  3.16it/s]
Model Responding:   4%|▍         | 167/4329 [00:54<22:09,  3.13it/s]
Model Responding:   4%|▍         | 168/4329 [00:54<22:02,  3.15it/s]
Model Responding:   4%|▍         | 169/4329 [00:54<20:27,  3.39it/s]
Model Responding:   4%|▍         | 170/4329 [00:54<19:11,  3.61it/s]
Model Responding:   4%|▍         | 171/4329 [00:55<18:19,  3.78it/s]
Model Responding:   4%|▍         | 172/4329 [00:55<17:45,  3.90it/s]
Model Responding:   4%|▍         | 173/4329 [00:55<17:48,  3.89it/s]
Model Responding:   4%|▍         | 174/4329 [00:55<18:57,  3.65it/s]
Model Responding:   4%|▍         | 175/4329 [00:56<18:42,  3.70it/s]
Model Responding:   4%|▍         | 176/4329 [00:56<18:24,  3.76it/s]
Model Responding:   4%|▍         | 177/4329 [00:56<17:19,  4.00it/s]
Model Responding:   4%|▍         | 178/4329 [00:56<16:28,  4.20it/s]
Model Responding:   4%|▍         | 179/4329 [00:57<15:54,  4.35it/s]
Model Responding:   4%|▍         | 180/4329 [00:57<15:31,  4.45it/s]
Model Responding:   4%|▍         | 181/4329 [00:57<16:28,  4.20it/s]
Model Responding:   4%|▍         | 182/4329 [00:57<17:09,  4.03it/s]
Model Responding:   4%|▍         | 183/4329 [00:58<17:30,  3.95it/s]
Model Responding:   4%|▍         | 184/4329 [00:58<19:54,  3.47it/s]
Model Responding:   4%|▍         | 185/4329 [00:58<20:34,  3.36it/s]
Model Responding:   4%|▍         | 186/4329 [00:59<20:49,  3.32it/s]
Model Responding:   4%|▍         | 187/4329 [00:59<21:07,  3.27it/s]
Model Responding:   4%|▍         | 188/4329 [00:59<21:11,  3.26it/s]
Model Responding:   4%|▍         | 189/4329 [00:59<19:55,  3.46it/s]
Model Responding:   4%|▍         | 190/4329 [01:00<19:02,  3.62it/s]
Model Responding:   4%|▍         | 191/4329 [01:00<18:11,  3.79it/s]
Model Responding:   4%|▍         | 192/4329 [01:00<19:58,  3.45it/s]
Model Responding:   4%|▍         | 193/4329 [01:01<25:54,  2.66it/s]
Model Responding:   4%|▍         | 194/4329 [01:01<29:49,  2.31it/s]
Model Responding:   5%|▍         | 195/4329 [01:02<32:32,  2.12it/s]
Model Responding:   5%|▍         | 196/4329 [01:03<35:55,  1.92it/s]
Model Responding:   5%|▍         | 197/4329 [01:03<31:18,  2.20it/s]
Model Responding:   5%|▍         | 198/4329 [01:03<27:23,  2.51it/s]
Model Responding:   5%|▍         | 199/4329 [01:03<24:46,  2.78it/s]
Model Responding:   5%|▍         | 200/4329 [01:04<22:48,  3.02it/s]
Model Responding:   5%|▍         | 201/4329 [01:04<22:28,  3.06it/s]
Model Responding:   5%|▍         | 202/4329 [01:04<22:14,  3.09it/s]
Model Responding:   5%|▍         | 203/4329 [01:05<27:10,  2.53it/s]
Model Responding:   5%|▍         | 204/4329 [01:05<25:37,  2.68it/s]
Model Responding:   5%|▍         | 205/4329 [01:06<24:30,  2.80it/s]
Model Responding:   5%|▍         | 206/4329 [01:06<23:33,  2.92it/s]
Model Responding:   5%|▍         | 207/4329 [01:06<23:29,  2.92it/s]
Model Responding:   5%|▍         | 208/4329 [01:07<23:33,  2.92it/s]
Model Responding:   5%|▍         | 209/4329 [01:07<23:28,  2.92it/s]
Model Responding:   5%|▍         | 210/4329 [01:07<24:23,  2.81it/s]
Model Responding:   5%|▍         | 211/4329 [01:08<23:40,  2.90it/s]
Model Responding:   5%|▍         | 212/4329 [01:08<23:06,  2.97it/s]
Model Responding:   5%|▍         | 213/4329 [01:08<21:01,  3.26it/s]
Model Responding:   5%|▍         | 214/4329 [01:08<19:02,  3.60it/s]
Model Responding:   5%|▍         | 215/4329 [01:09<17:55,  3.83it/s]
Model Responding:   5%|▍         | 216/4329 [01:09<17:18,  3.96it/s]
Model Responding:   5%|▌         | 217/4329 [01:09<16:28,  4.16it/s]
Model Responding:   5%|▌         | 218/4329 [01:09<16:04,  4.26it/s]
Model Responding:   5%|▌         | 219/4329 [01:10<18:21,  3.73it/s]
Model Responding:   5%|▌         | 220/4329 [01:10<17:37,  3.89it/s]
Model Responding:   5%|▌         | 221/4329 [01:10<16:45,  4.09it/s]
Model Responding:   5%|▌         | 222/4329 [01:10<16:00,  4.28it/s]
Model Responding:   5%|▌         | 223/4329 [01:10<15:39,  4.37it/s]
Model Responding:   5%|▌         | 224/4329 [01:11<15:26,  4.43it/s]
Model Responding:   5%|▌         | 225/4329 [01:11<15:42,  4.35it/s]
Model Responding:   5%|▌         | 226/4329 [01:11<15:50,  4.32it/s]
Model Responding:   5%|▌         | 227/4329 [01:11<15:59,  4.28it/s]
Model Responding:   5%|▌         | 228/4329 [01:12<19:39,  3.48it/s]
Model Responding:   5%|▌         | 229/4329 [01:12<19:22,  3.53it/s]
Model Responding:   5%|▌         | 230/4329 [01:12<19:00,  3.60it/s]
Model Responding:   5%|▌         | 231/4329 [01:13<18:49,  3.63it/s]
Model Responding:   5%|▌         | 232/4329 [01:13<18:43,  3.65it/s]
Model Responding:   5%|▌         | 233/4329 [01:13<18:31,  3.69it/s]
Model Responding:   5%|▌         | 234/4329 [01:13<18:27,  3.70it/s]
Model Responding:   5%|▌         | 235/4329 [01:14<18:27,  3.70it/s]
Model Responding:   5%|▌         | 236/4329 [01:14<21:32,  3.17it/s]
Model Responding:   5%|▌         | 237/4329 [01:14<20:29,  3.33it/s]
Model Responding:   5%|▌         | 238/4329 [01:15<19:41,  3.46it/s]
Model Responding:   6%|▌         | 239/4329 [01:15<19:05,  3.57it/s]
Model Responding:   6%|▌         | 240/4329 [01:15<18:34,  3.67it/s]
Model Responding:   6%|▌         | 241/4329 [01:16<20:08,  3.38it/s]
Model Responding:   6%|▌         | 242/4329 [01:16<21:04,  3.23it/s]
Model Responding:   6%|▌         | 243/4329 [01:16<21:40,  3.14it/s]
Model Responding:   6%|▌         | 244/4329 [01:17<22:16,  3.06it/s]
Model Responding:   6%|▌         | 245/4329 [01:17<21:24,  3.18it/s]
Model Responding:   6%|▌         | 246/4329 [01:17<20:32,  3.31it/s]
Model Responding:   6%|▌         | 247/4329 [01:17<19:45,  3.44it/s]
Model Responding:   6%|▌         | 248/4329 [01:18<19:19,  3.52it/s]
Model Responding:   6%|▌         | 249/4329 [01:18<18:36,  3.65it/s]
Model Responding:   6%|▌         | 250/4329 [01:18<17:58,  3.78it/s]
Model Responding:   6%|▌         | 251/4329 [01:18<17:29,  3.88it/s]
Model Responding:   6%|▌         | 252/4329 [01:19<20:14,  3.36it/s]
Model Responding:   6%|▌         | 253/4329 [01:19<19:31,  3.48it/s]
Model Responding:   6%|▌         | 254/4329 [01:19<19:00,  3.57it/s]
Model Responding:   6%|▌         | 255/4329 [01:20<18:28,  3.68it/s]
Model Responding:   6%|▌         | 256/4329 [01:20<18:10,  3.74it/s]
Model Responding:   6%|▌         | 257/4329 [01:20<18:00,  3.77it/s]
Model Responding:   6%|▌         | 258/4329 [01:20<17:46,  3.82it/s]
Model Responding:   6%|▌         | 259/4329 [01:21<17:36,  3.85it/s]
Model Responding:   6%|▌         | 260/4329 [01:21<17:33,  3.86it/s]
Model Responding:   6%|▌         | 261/4329 [01:21<19:24,  3.49it/s]
Model Responding:   6%|▌         | 262/4329 [01:21<19:07,  3.54it/s]
Model Responding:   6%|▌         | 263/4329 [01:22<18:53,  3.59it/s]
Model Responding:   6%|▌         | 264/4329 [01:22<18:34,  3.65it/s]
Model Responding:   6%|▌         | 265/4329 [01:22<19:23,  3.49it/s]
Model Responding:   6%|▌         | 266/4329 [01:23<19:51,  3.41it/s]
Model Responding:   6%|▌         | 267/4329 [01:23<20:19,  3.33it/s]
Model Responding:   6%|▌         | 268/4329 [01:23<20:32,  3.30it/s]
Model Responding:   6%|▌         | 269/4329 [01:24<23:45,  2.85it/s]
Model Responding:   6%|▌         | 270/4329 [01:24<22:55,  2.95it/s]
Model Responding:   6%|▋         | 271/4329 [01:24<22:27,  3.01it/s]
Model Responding:   6%|▋         | 272/4329 [01:25<21:59,  3.07it/s]
Model Responding:   6%|▋         | 273/4329 [01:25<21:51,  3.09it/s]
Model Responding:   6%|▋         | 274/4329 [01:25<21:34,  3.13it/s]
Model Responding:   6%|▋         | 275/4329 [01:25<19:49,  3.41it/s]
Model Responding:   6%|▋         | 276/4329 [01:26<20:28,  3.30it/s]
Model Responding:   6%|▋         | 277/4329 [01:26<19:02,  3.55it/s]
Model Responding:   6%|▋         | 278/4329 [01:26<18:01,  3.75it/s]
Model Responding:   6%|▋         | 279/4329 [01:27<17:11,  3.93it/s]
Model Responding:   6%|▋         | 280/4329 [01:27<16:36,  4.06it/s]
Model Responding:   6%|▋         | 281/4329 [01:27<16:12,  4.16it/s]
Model Responding:   7%|▋         | 282/4329 [01:27<15:57,  4.23it/s]
Model Responding:   7%|▋         | 283/4329 [01:27<15:30,  4.35it/s]
Model Responding:   7%|▋         | 284/4329 [01:28<15:06,  4.46it/s]
Model Responding:   7%|▋         | 285/4329 [01:28<21:26,  3.14it/s]
Model Responding:   7%|▋         | 286/4329 [01:28<21:15,  3.17it/s]
Model Responding:   7%|▋         | 287/4329 [01:29<21:02,  3.20it/s]
Model Responding:   7%|▋         | 288/4329 [01:29<21:04,  3.20it/s]
Model Responding:   7%|▋         | 289/4329 [01:29<21:00,  3.21it/s]
Model Responding:   7%|▋         | 290/4329 [01:30<21:06,  3.19it/s]
Model Responding:   7%|▋         | 291/4329 [01:30<19:41,  3.42it/s]
Model Responding:   7%|▋         | 292/4329 [01:30<18:38,  3.61it/s]
Model Responding:   7%|▋         | 293/4329 [01:31<20:14,  3.32it/s]
Model Responding:   7%|▋         | 294/4329 [01:31<20:47,  3.24it/s]
Model Responding:   7%|▋         | 295/4329 [01:31<21:09,  3.18it/s]
Model Responding:   7%|▋         | 296/4329 [01:31<19:53,  3.38it/s]
Model Responding:   7%|▋         | 297/4329 [01:32<18:45,  3.58it/s]
Model Responding:   7%|▋         | 298/4329 [01:32<19:09,  3.51it/s]
Model Responding:   7%|▋         | 299/4329 [01:32<19:28,  3.45it/s]
Model Responding:   7%|▋         | 300/4329 [01:33<23:28,  2.86it/s]
Model Responding:   7%|▋         | 301/4329 [01:33<22:52,  2.93it/s]
Model Responding:   7%|▋         | 302/4329 [01:33<22:16,  3.01it/s]
Model Responding:   7%|▋         | 303/4329 [01:34<26:43,  2.51it/s]
Model Responding:   7%|▋         | 304/4329 [01:35<29:57,  2.24it/s]
Model Responding:   7%|▋         | 305/4329 [01:35<33:33,  2.00it/s]
Model Responding:   7%|▋         | 306/4329 [01:36<35:00,  1.92it/s]
Model Responding:   7%|▋         | 307/4329 [01:36<34:50,  1.92it/s]
Model Responding:   7%|▋         | 308/4329 [01:37<35:44,  1.88it/s]
Model Responding:   7%|▋         | 309/4329 [01:37<37:12,  1.80it/s]
Model Responding:   7%|▋         | 310/4329 [01:38<39:14,  1.71it/s]
Model Responding:   7%|▋         | 311/4329 [01:39<39:15,  1.71it/s]
Model Responding:   7%|▋         | 312/4329 [01:39<37:36,  1.78it/s]
Model Responding:   7%|▋         | 313/4329 [01:40<41:30,  1.61it/s]
Model Responding:   7%|▋         | 314/4329 [01:40<39:03,  1.71it/s]
Model Responding:   7%|▋         | 315/4329 [01:41<37:12,  1.80it/s]
Model Responding:   7%|▋         | 316/4329 [01:41<35:47,  1.87it/s]
Model Responding:   7%|▋         | 317/4329 [01:42<39:06,  1.71it/s]
Model Responding:   7%|▋         | 318/4329 [01:43<37:37,  1.78it/s]
Model Responding:   7%|▋         | 319/4329 [01:43<37:37,  1.78it/s]
Model Responding:   7%|▋         | 320/4329 [01:44<38:00,  1.76it/s]
Model Responding:   7%|▋         | 321/4329 [01:44<38:17,  1.74it/s]
Model Responding:   7%|▋         | 322/4329 [01:45<38:32,  1.73it/s]
Model Responding:   7%|▋         | 323/4329 [01:45<34:15,  1.95it/s]
Model Responding:   7%|▋         | 324/4329 [01:46<30:50,  2.16it/s]
Model Responding:   8%|▊         | 325/4329 [01:46<28:30,  2.34it/s]
Model Responding:   8%|▊         | 326/4329 [01:46<26:47,  2.49it/s]
Model Responding:   8%|▊         | 327/4329 [01:47<26:46,  2.49it/s]
Model Responding:   8%|▊         | 328/4329 [01:47<25:07,  2.65it/s]
Model Responding:   8%|▊         | 329/4329 [01:48<27:30,  2.42it/s]
Model Responding:   8%|▊         | 330/4329 [01:48<31:20,  2.13it/s]
Model Responding:   8%|▊         | 331/4329 [01:49<32:02,  2.08it/s]
Model Responding:   8%|▊         | 332/4329 [01:49<32:26,  2.05it/s]
Model Responding:   8%|▊         | 333/4329 [01:49<28:11,  2.36it/s]
Model Responding:   8%|▊         | 334/4329 [01:50<24:55,  2.67it/s]
Model Responding:   8%|▊         | 335/4329 [01:50<22:31,  2.95it/s]
Model Responding:   8%|▊         | 336/4329 [01:50<26:22,  2.52it/s]
Model Responding:   8%|▊         | 337/4329 [01:51<29:09,  2.28it/s]
Model Responding:   8%|▊         | 338/4329 [01:52<32:15,  2.06it/s]
Model Responding:   8%|▊         | 339/4329 [01:52<33:10,  2.00it/s]
Model Responding:   8%|▊         | 340/4329 [01:52<27:41,  2.40it/s]
Model Responding:   8%|▊         | 341/4329 [01:53<23:21,  2.85it/s]
Model Responding:   8%|▊         | 342/4329 [01:53<20:27,  3.25it/s]
Model Responding:   8%|▊         | 343/4329 [01:53<18:21,  3.62it/s]
Model Responding:   8%|▊         | 344/4329 [01:53<18:05,  3.67it/s]
Model Responding:   8%|▊         | 345/4329 [01:54<20:50,  3.18it/s]
Model Responding:   8%|▊         | 346/4329 [01:54<19:33,  3.39it/s]
Model Responding:   8%|▊         | 347/4329 [01:54<18:20,  3.62it/s]
Model Responding:   8%|▊         | 348/4329 [01:54<17:48,  3.72it/s]
Model Responding:   8%|▊         | 349/4329 [01:55<17:16,  3.84it/s]
Model Responding:   8%|▊         | 350/4329 [01:55<17:18,  3.83it/s]
Model Responding:   8%|▊         | 351/4329 [01:55<17:16,  3.84it/s]
Model Responding:   8%|▊         | 352/4329 [01:55<17:12,  3.85it/s]
Model Responding:   8%|▊         | 353/4329 [01:56<24:50,  2.67it/s]
Model Responding:   8%|▊         | 354/4329 [01:57<28:47,  2.30it/s]
Model Responding:   8%|▊         | 355/4329 [01:57<31:30,  2.10it/s]
Model Responding:   8%|▊         | 356/4329 [01:58<33:17,  1.99it/s]
Model Responding:   8%|▊         | 357/4329 [01:58<33:26,  1.98it/s]
Model Responding:   8%|▊         | 358/4329 [01:59<28:16,  2.34it/s]
Model Responding:   8%|▊         | 359/4329 [01:59<24:37,  2.69it/s]
Model Responding:   8%|▊         | 360/4329 [01:59<23:35,  2.80it/s]
Model Responding:   8%|▊         | 361/4329 [01:59<22:42,  2.91it/s]
Model Responding:   8%|▊         | 362/4329 [02:00<22:09,  2.98it/s]
Model Responding:   8%|▊         | 363/4329 [02:00<21:40,  3.05it/s]
Model Responding:   8%|▊         | 364/4329 [02:00<19:22,  3.41it/s]
Model Responding:   8%|▊         | 365/4329 [02:01<19:58,  3.31it/s]
Model Responding:   8%|▊         | 366/4329 [02:01<23:54,  2.76it/s]
Model Responding:   8%|▊         | 367/4329 [02:02<26:25,  2.50it/s]
Model Responding:   9%|▊         | 368/4329 [02:02<25:47,  2.56it/s]
Model Responding:   9%|▊         | 369/4329 [02:02<24:50,  2.66it/s]
Model Responding:   9%|▊         | 370/4329 [02:03<24:28,  2.70it/s]
Model Responding:   9%|▊         | 371/4329 [02:03<24:59,  2.64it/s]
Model Responding:   9%|▊         | 372/4329 [02:03<24:38,  2.68it/s]
Model Responding:   9%|▊         | 373/4329 [02:04<24:04,  2.74it/s]
Model Responding:   9%|▊         | 374/4329 [02:04<23:51,  2.76it/s]
Model Responding:   9%|▊         | 375/4329 [02:04<23:20,  2.82it/s]
Model Responding:   9%|▊         | 376/4329 [02:05<26:06,  2.52it/s]
Model Responding:   9%|▊         | 377/4329 [02:06<30:30,  2.16it/s]
Model Responding:   9%|▊         | 378/4329 [02:06<28:18,  2.33it/s]
Model Responding:   9%|▉         | 379/4329 [02:06<26:29,  2.49it/s]
Model Responding:   9%|▉         | 380/4329 [02:07<24:55,  2.64it/s]
Model Responding:   9%|▉         | 381/4329 [02:07<23:34,  2.79it/s]
Model Responding:   9%|▉         | 382/4329 [02:07<23:18,  2.82it/s]
Model Responding:   9%|▉         | 383/4329 [02:08<26:03,  2.52it/s]
Model Responding:   9%|▉         | 384/4329 [02:08<24:57,  2.63it/s]
Model Responding:   9%|▉         | 385/4329 [02:08<23:45,  2.77it/s]
Model Responding:   9%|▉         | 386/4329 [02:09<27:29,  2.39it/s]
Model Responding:   9%|▉         | 387/4329 [02:09<30:06,  2.18it/s]
Model Responding:   9%|▉         | 388/4329 [02:10<32:03,  2.05it/s]
Model Responding:   9%|▉         | 389/4329 [02:11<33:19,  1.97it/s]
Model Responding:   9%|▉         | 390/4329 [02:11<27:49,  2.36it/s]
Model Responding:   9%|▉         | 391/4329 [02:11<24:42,  2.66it/s]
Model Responding:   9%|▉         | 392/4329 [02:11<21:22,  3.07it/s]
Model Responding:   9%|▉         | 393/4329 [02:12<20:01,  3.28it/s]
Model Responding:   9%|▉         | 394/4329 [02:12<18:00,  3.64it/s]
Model Responding:   9%|▉         | 395/4329 [02:12<20:52,  3.14it/s]
Model Responding:   9%|▉         | 396/4329 [02:12<18:47,  3.49it/s]
